,country,year,donations,receipts,net_donations,cumulative_donations
1338,Luxembourg,1989,0,0,0,0
1339,Luxembourg,1990,0,0,0,0
1340,Luxembourg,1991,0,0,0,0
1341,Luxembourg,1992,0,0,0,0
1342,Luxembourg,1993,0,0,0,0
1343,Luxembourg,1994,0,0,0,0
1344,Luxembourg,1995,0,0,0,0
1345,Luxembourg,1996,0,0,0,0
1346,Luxembourg,1997,0,0,0,0
1347,Luxembourg,1998,0,0,0,0
1348,Luxembourg,1999,0,0,0,0
1349,Luxembourg,2000,0,0,0,0
1350,Luxembourg,2001,0,0,0,0
1351,Luxembourg,2002,0,0,0,0
1352,Luxembourg,2003,0,0,0,0
1353,Luxembourg,2004,0,0,0,0
1354,Luxembourg,2005,0,0,0,0
1355,Luxembourg,2006,0,0,0,0
1356,Luxembourg,2007,0,0,0,0
1357,Luxembourg,2008,0,0,0,0
1358,Luxembourg,2009,0,0,0,0
1359,Luxembourg,2010,0,0,0,0
1360,Luxembourg,2011,0,0,0,0
1361,Luxembourg,2012,0,0,0,0
1362,Luxembourg,2013,2,0,2,2
1363,Luxembourg,2014,2,0,2,4
1364,Luxembourg,2015,2,0,2,6
1365,Luxembourg,2016,2,0,2,8
1366,Macedonia,1980,0,0,0,0
1367,Macedonia,1981,0,0,0,0
1368,Macedonia,1982,0,0,0,0
1369,Macedonia,1983,0,0,0,0
1370,Macedonia,1984,0,0,0,0
1371,Macedonia,1985,0,0,0,0
1372,Macedonia,1986,0,0,0,0
1373,Macedonia,1987,0,0,0,0
1374,Macedonia,1988,0,0,0,0
1375,Macedonia,1989,0,0,0,0
1376,Macedonia,1990,0,0,0,0
1377,Macedonia,1991,0,0,0,0
1378,Macedonia,1992,0,0,0,0
1379,Macedonia,1993,0,0,0,0
1380,Macedonia,1994,0,0,0,0
1381,Macedonia,1995,0,0,0,0
1382,Macedonia,1996,0,0,0,0
1383,Macedonia,1997,0,0,0,0
1384,Macedonia,1998,0,0,0,0
1385,Macedonia,1999,0,0,0,0
1386,Macedonia,2000,0,0,0,0
1387,Macedonia,2001,0,0,0,0
1388,Macedonia,2002,0,0,0,0
1389,Macedonia,2003,0,0,0,0
1390,Macedonia,2004,0,0,0,0
1391,Macedonia,2005,0,0,0,0
1392,Macedonia,2006,1,0,1,1
1393,Macedonia,2007,0,0,0,1
1394,Macedonia,2008,0,0,0,1
1395,Macedonia,2009,0,0,0,1
1396,Macedonia,2010,0,0,0,1
1397,Macedonia,2011,0,0,0,1
1398,Macedonia,2012,0,0,0,1
1399,Macedonia,2013,0,0,0,1
1400,Macedonia,2014,0,0,0,1
1401,Macedonia,2015,0,0,0,1
1402,Macedonia,2016,0,0,0,1
1403,Malaysia,1980,0,0,0,0
1404,Malaysia,1981,0,0,0,0
1405,Malaysia,1982,0,0,0,0
1406,Malaysia,1983,0,0,0,0
1407,Malaysia,1984,0,0,0,0
1408,Malaysia,1985,0,0,0,0
1409,Malaysia,1986,0,0,0,0
1410,Malaysia,1987,0,0,0,0
1411,Malaysia,1988,0,0,0,0
1412,Malaysia,1989,0,0,0,0
1413,Malaysia,1990,0,0,0,0
1414,Malaysia,1991,0,0,0,0
1415,Malaysia,1992,0,0,0,0
1416,Malaysia,1993,0,0,0,0
1417,Malaysia,1994,0,0,0,0
1418,Malaysia,1995,0,0,0,0
1419,Malaysia,1996,0,0,0,0
1420,Malaysia,1997,0,0,0,0
1421,Malaysia,1998,0,0,0,0
1422,Malaysia,1999,0,0,0,0
1423,Malaysia,2000,0,0,0,0
1424,Malaysia,2001,0,0,0,0
1425,Malaysia,2002,0,0,0,0
1426,Malaysia,2003,0,0,0,0
1427,Malaysia,2004,0,0,0,0
1428,Malaysia,2005,0,0,0,0
1429,Malaysia,2006,5,0,5,5
1430,Malaysia,2007,1,0,1,6
1431,Malaysia,2008,1,0,1,7
1432,Malaysia,2009,1,0,1,8
1433,Malaysia,2010,1,0,1,9
1434,Malaysia,2011,1,0,1,10
1435,Malaysia,2012,1,0,1,11
1436,Malaysia,2013,1,0,1,12
1437,Malaysia,2014,3,0,3,15
1438,Malaysia,2015,5,0,5,20
1439,Malaysia,2016,5,0,5,25
1440,Malta,1980,0,0,0,0
1441,Malta,1981,0,0,0,0
1442,Malta,1982,0,0,0,0
1443,Malta,1983,0,0,0,0
1444,Malta,1984,0,0,0,0
1445,Malta,1985,0,0,0,0
1446,Malta,1986,0,0,0,0
1447,Malta,1987,0,0,0,0
1448,Malta,1988,0,0,0,0
1449,Malta,1989,0,0,0,0
1450,Malta,1990,0,0,0,0
1451,Malta,1991,0,0,0,0
1452,Malta,1992,0,0,0,0
1453,Malta,1993,0,0,0,0
1454,Malta,1994,0,0,0,0
1455,Malta,1995,1,0,1,1
1456,Malta,1996,1,0,1,2
1457,Malta,1997,1,0,1,3
1458,Malta,1998,2,0,2,5
1459,Malta,1999,0,0,0,5
1460,Malta,2000,5,0,5,10
1461,Malta,2001,0,0,0,10
1462,Malta,2002,0,0,0,10
1463,Malta,2003,0,0,0,10
1464,Malta,2004,1,0,1,11
1465,Malta,2005,0,0,0,11
1466,Malta,2006,0,0,0,11
1467,Malta,2007,0,0,0,11
1468,Malta,2008,0,0,0,11
1469,Malta,2009,0,0,0,11
1470,Malta,2010,0,0,0,11
1471,Malta,2011,0,0,0,11
1472,Malta,2012,0,0,0,11
1473,Malta,2013,0,0,0,11
1474,Malta,2014,1,0,1,12
1475,Malta,2015,1,0,1,13
1476,Malta,2016,1,0,1,14
1477,Mauritania,1980,0,0,0,0
1478,Mauritania,1981,0,0,0,0
1479,Mauritania,1982,0,0,0,0
1480,Mauritania,1983,0,0,0,0
1481,Mauritania,1984,0,0,0,0
1482,Mauritania,1985,0,0,0,0
1483,Mauritania,1986,0,0,0,0
1484,Mauritania,1987,0,0,0,0
1485,Mauritania,1988,0,0,0,0
1486,Mauritania,1989,0,0,0,0
1487,Mauritania,1990,0,0,0,0
1488,Mauritania,1991,0,0,0,0
1489,Mauritania,1992,0,0,0,0
1490,Mauritania,1993,0,0,0,0
1491,Mauritania,1994,0,0,0,0
1492,Mauritania,1995,0,0,0,0
1493,Mauritania,1996,0,0,0,0
1494,Mauritania,1997,0,0,0,0
1495,Mauritania,1998,0,0,0,0
1496,Mauritania,1999,0,0,0,0
1497,Mauritania,2000,0,0,0,0
1498,Mauritania,2001,0,0,0,0
1499,Mauritania,2002,0,0,0,0
1500,Mauritania,2003,0,0,0,0
1501,Mauritania,2004,0,0,0,0
1502,Mauritania,2005,0,0,0,0
1503,Mauritania,2006,0,0,0,0
1504,Mauritania,2007,0,0,0,0
1505,Mauritania,2008,0,0,0,0
1506,Mauritania,2009,0,0,0,0
1507,Mauritania,2010,0,0,0,0
1508,Mauritania,2011,0,0,0,0
1509,Mauritania,2012,0,0,0,0
1510,Mauritania,2013,0,0,0,0
1511,Mauritania,2014,0,0,0,0
1512,Mauritania,2015,0,0,0,0
1513,Mauritania,2016,2,0,2,2
1514,Mexico,1980,0,0,0,0
1515,Mexico,1981,0,0,0,0
1516,Mexico,1982,0,0,0,0
1517,Mexico,1983,0,0,0,0
1518,Mexico,1984,0,0,0,0
1519,Mexico,1985,0,0,0,0
1520,Mexico,1986,0,0,0,0
1521,Mexico,1987,0,0,0,0
1522,Mexico,1988,0,0,0,0
1523,Mexico,1989,0,0,0,0
1524,Mexico,1990,0,0,0,0
1525,Mexico,1991,0,0,0,0
1526,Mexico,1992,0,0,0,0
1527,Mexico,1993,0,0,0,0
1528,Mexico,1994,0,0,0,0
1529,Mexico,1995,0,0,0,0
1530,Mexico,1996,0,0,0,0
1531,Mexico,1997,0,0,0,0
1532,Mexico,1998,0,0,0,0
1533,Mexico,1999,2,0,2,2
1534,Mexico,2000,2,0,2,4
1535,Mexico,2001,2,0,2,6
1536,Mexico,2002,2,0,2,8
1537,Mexico,2003,2,0,2,10
1538,Mexico,2004,2,0,2,12
1539,Mexico,2005,2,0,2,14
1540,Mexico,2006,2,0,2,16
1541,Mexico,2007,1,0,1,17
1542,Mexico,2008,1,0,1,18
1543,Mexico,2009,1,0,1,19
1544,Mexico,2010,1,0,1,20
1545,Mexico,2011,1,0,1,21
1546,Mexico,2012,1,0,1,22
1547,Mexico,2013,1,0,1,23
1548,Mexico,2014,1,0,1,24
1549,Mexico,2015,1,0,1,25
1550,Mexico,2016,1,0,1,26
1551,Moldova,1980,0,0,0,0
1552,Moldova,1981,0,0,0,0
1553,Moldova,1982,0,0,0,0
1554,Moldova,1983,0,0,0,0
1555,Moldova,1984,0,0,0,0
1556,Moldova,1985,0,0,0,0
1557,Moldova,1986,0,0,0,0
1558,Moldova,1987,0,0,0,0
1559,Moldova,1988,0,0,0,0
1560,Moldova,1989,0,0,0,0
1561,Moldova,1990,0,0,0,0
1562,Moldova,1991,0,0,0,0
1563,Moldova,1992,0,0,0,0
1564,Moldova,1993,0,0,0,0
1565,Moldova,1994,0,0,0,0
1566,Moldova,1995,0,0,0,0
1567,Moldova,1996,0,0,0,0
1568,Moldova,1997,0,0,0,0
1569,Moldova,1998,0,0,0,0
1570,Moldova,1999,0,0,0,0
1571,Moldova,2000,0,0,0,0
1572,Moldova,2001,0,0,0,0
1573,Moldova,2002,0,0,0,0
1574,Moldova,2003,0,0,0,0
1575,Moldova,2004,0,0,0,0
1576,Moldova,2005,0,0,0,0
1577,Moldova,2006,24,0,24,24
1578,Moldova,2007,0,0,0,24
1579,Moldova,2008,0,0,0,24
1580,Moldova,2009,0,0,0,24
1581,Moldova,2010,0,0,0,24
1582,Moldova,2011,0,0,0,24
1583,Moldova,2012,0,0,0,24
1584,Moldova,2013,0,0,0,24
1585,Moldova,2014,0,0,0,24
1586,Moldova,2015,0,0,0,24
1587,Moldova,2016,0,0,0,24
1588,Nauru,1980,0,0,0,0
1589,Nauru,1981,0,0,0,0
1590,Nauru,1982,0,0,0,0
1591,Nauru,1983,0,0,0,0
1592,Nauru,1984,0,0,0,0
1593,Nauru,1985,0,0,0,0
1594,Nauru,1986,0,0,0,0
1595,Nauru,1987,0,0,0,0
1596,Nauru,1988,0,0,0,0
1597,Nauru,1989,0,0,0,0
1598,Nauru,1990,0,0,0,0
1599,Nauru,1991,0,0,0,0
1600,Nauru,1992,0,0,0,0
1601,Nauru,1993,0,0,0,0
1602,Nauru,1994,0,0,0,0
1603,Nauru,1995,0,0,0,0
1604,Nauru,1996,0,0,0,0
1605,Nauru,1997,0,0,0,0
1606,Nauru,1998,0,0,0,0
1607,Nauru,1999,0,0,0,0
1608,Nauru,2000,0,0,0,0
1609,Nauru,2001,0,0,0,0
1610,Nauru,2002,0,0,0,0
1611,Nauru,2003,0,0,0,0
1612,Nauru,2004,0,0,0,0
1613,Nauru,2005,0,0,0,0
1614,Nauru,2006,0,0,0,0
1615,Nauru,2007,0,0,0,0
1616,Nauru,2008,0,0,0,0
1617,Nauru,2009,0,0,0,0
1618,Nauru,2010,0,0,0,0
1619,Nauru,2011,0,0,0,0
1620,Nauru,2012,0,0,0,0
1621,Nauru,2013,0,0,0,0
1622,Nauru,2014,10,0,10,10
1623,Nauru,2015,10,0,10,20
1624,Nauru,2016,10,0,10,30
1625,Netherlands,1980,0,0,0,0
1626,Netherlands,1981,0,0,0,0
1627,Netherlands,1982,0,0,0,0
1628,Netherlands,1983,0,0,0,0
1629,Netherlands,1984,0,0,0,0
1630,Netherlands,1985,0,0,0,0
1631,Netherlands,1986,0,0,0,0
1632,Netherlands,1987,0,0,0,0
1633,Netherlands,1988,0,0,0,0
1634,Netherlands,1989,0,0,0,0
1635,Netherlands,1990,0,0,0,0
1636,Netherlands,1991,0,0,0,0
1637,Netherlands,1992,252,0,252,252
1638,Netherlands,1993,252,0,252,504
1639,Netherlands,1994,264,0,264,768
1640,Netherlands,1995,294,0,294,1062
1641,Netherlands,1996,343,0,343,1405
1642,Netherlands,1997,386,0,386,1791
1643,Netherlands,1998,388,0,388,2179
1644,Netherlands,1999,360,0,360,2539
1645,Netherlands,2000,352,0,352,2891
1646,Netherlands,2001,325,0,325,3216
1647,Netherlands,2002,206,0,206,3422
1648,Netherlands,2003,212,0,212,3634
1649,Netherlands,2004,206,0,206,3840
1650,Netherlands,2005,176,0,176,4016
1651,Netherlands,2006,139,0,139,4155
1652,Netherlands,2007,96,0,96,4251
1653,Netherlands,2008,79,0,79,4330
1654,Netherlands,2009,69,0,69,4399
1655,Netherlands,2010,61,0,61,4460
1656,Netherlands,2011,52,0,52,4512
1657,Netherlands,2012,67,0,67,4579
1658,Netherlands,2013,53,0,53,4632
1659,Netherlands,2014,37,0,37,4669
1660,Netherlands,2015,37,0,37,4706
1661,Netherlands,2016,32,0,32,4738
1662,New Zealand,1980,1,0,1,1
1663,New Zealand,1981,4,0,4,5
1664,New Zealand,1982,0,0,0,5
1665,New Zealand,1983,2,0,2,7
1666,New Zealand,1984,0,0,0,7
1667,New Zealand,1985,0,0,0,7
1668,New Zealand,1986,0,0,0,7
1669,New Zealand,1987,0,0,0,7
1670,New Zealand,1988,2,0,2,9
1671,New Zealand,1989,6,0,6,15
1672,New Zealand,1990,0,0,0,15
1673,New Zealand,1991,2,0,2,17
1674,New Zealand,1992,1,0,1,18
1675,New Zealand,1993,7,0,7,25
1676,New Zealand,1994,12,0,12,37
1677,New Zealand,1995,3,0,3,40
1678,New Zealand,1996,7,0,7,47
1679,New Zealand,1997,1,0,1,48
1680,New Zealand,1998,4,0,4,52
1681,New Zealand,1999,13,0,13,65
1682,New Zealand,2000,6,0,6,71
1683,New Zealand,2001,10,0,10,81
1684,New Zealand,2002,7,0,7,88
1685,New Zealand,2003,10,0,10,98
1686,New Zealand,2004,10,0,10,108
1687,New Zealand,2005,10,0,10,118
1688,New Zealand,2006,8,0,8,126
1689,New Zealand,2007,10,0,10,136
1690,New Zealand,2008,11,0,11,147
1691,New Zealand,2009,18,0,18,165
1692,New Zealand,2010,12,0,12,177
1693,New Zealand,2011,10,0,10,187
1694,New Zealand,2012,10,0,10,197
1695,New Zealand,2013,6,0,6,203
1696,New Zealand,2014,5,0,5,208
1697,New Zealand,2015,2,0,2,210
1698,New Zealand,2016,2,0,2,212
1699,Norway,1980,2,0,2,2
1700,Norway,1981,5,0,5,7
1701,Norway,1982,0,0,0,7
1702,Norway,1983,3,0,3,10
1703,Norway,1984,4,0,4,14
1704,Norway,1985,4,0,4,18
1705,Norway,1986,1,0,1,19
1706,Norway,1987,5,0,5,24
1707,Norway,1988,4,0,4,28
1708,Norway,1989,14,0,14,42
1709,Norway,1990,23,0,23,65
1710,Norway,1991,39,0,39,104
1711,Norway,1992,77,0,77,181
1712,Norway,1993,66,0,66,247
1713,Norway,1994,82,0,82,329
1714,Norway,1995,19,0,19,348
1715,Norway,1996,13,0,13,361
1716,Norway,1997,206,0,206,567
1717,Norway,1998,210,0,210,777
1718,Norway,1999,234,0,234,1011
1719,Norway,2000,173,0,173,1184
1720,Norway,2001,52,0,52,1236
1721,Norway,2002,60,0,60,1296
1722,Norway,2003,33,0,33,1329
1723,Norway,2004,31,0,31,1360
1724,Norway,2005,39,0,39,1399
1725,Norway,2006,37,0,37,1436
1726,Norway,2007,38,0,38,1474
1727,Norway,2008,45,0,45,1519
1728,Norway,2009,48,0,48,1567
1729,Norway,2010,45,0,45,1612
1730,Norway,2011,43,0,43,1655
1731,Norway,2012,37,0,37,1692
1732,Norway,2013,44,0,44,1736
1733,Norway,2014,38,0,38,1774
1734,Norway,2015,30,0,30,1804
1735,Norway,2016,40,0,40,1844
1736,Nigeria,1980,0,0,0,0
1737,Nigeria,1981,0,0,0,0
1738,Nigeria,1982,0,0,0,0
1739,Nigeria,1983,0,0,0,0
1740,Nigeria,1984,0,0,0,0
1741,Nigeria,1985,0,0,0,0
1742,Nigeria,1986,0,0,0,0
1743,Nigeria,1987,0,0,0,0
1744,Nigeria,1988,0,0,0,0
1745,Nigeria,1989,0,0,0,0
1746,Nigeria,1990,0,0,0,0
1747,Nigeria,1991,0,0,0,0
1748,Nigeria,1992,0,0,0,0
1749,Nigeria,1993,1,0,1,1
1750,Nigeria,1994,1,0,1,2
1751,Nigeria,1995,0,0,0,2
1752,Nigeria,1996,0,0,0,2
1753,Nigeria,1997,0,0,0,2
1754,Nigeria,1998,0,0,0,2
1755,Nigeria,1999,0,0,0,2
1756,Nigeria,2000,0,0,0,2
1757,Nigeria,2001,0,0,0,2
1758,Nigeria,2002,0,0,0,2
1759,Nigeria,2003,0,0,0,2
1760,Nigeria,2004,0,0,0,2
1761,Nigeria,2005,0,0,0,2
1762,Nigeria,2006,0,0,0,2
1763,Nigeria,2007,0,0,0,2
1764,Nigeria,2008,0,0,0,2
1765,Nigeria,2009,0,0,0,2
1766,Nigeria,2010,0,0,0,2
1767,Nigeria,2011,0,0,0,2
1768,Nigeria,2012,0,0,0,2
1769,Nigeria,2013,0,0,0,2
1770,Nigeria,2014,0,0,0,2
1771,Nigeria,2015,0,0,0,2
1772,Nigeria,2016,1,0,1,3
1773,Portugal,1980,0,0,0,0
1774,Portugal,1981,0,0,0,0
1775,Portugal,1982,0,0,0,0
1776,Portugal,1983,0,0,0,0
1777,Portugal,1984,0,0,0,0
1778,Portugal,1985,0,0,0,0
1779,Portugal,1986,0,0,0,0
1780,Portugal,1987,0,0,0,0
1781,Portugal,1988,0,0,0,0
1782,Portugal,1989,0,0,0,0
1783,Portugal,1990,0,0,0,0
1784,Portugal,1991,0,0,0,0
1785,Portugal,1992,7,0,7,7
1786,Portugal,1993,1,0,1,8
1787,Portugal,1994,2,0,2,10
1788,Portugal,1995,1,0,1,11
1789,Portugal,1996,3,0,3,14
1790,Portugal,1997,2,0,2,16
1791,Portugal,1998,0,0,0,16
1792,Portugal,1999,0,0,0,16
1793,Portugal,2000,0,0,0,16
1794,Portugal,2001,0,0,0,16
1795,Portugal,2002,0,0,0,16
1796,Portugal,2003,0,0,0,16
1797,Portugal,2004,0,0,0,16
1798,Portugal,2005,0,0,0,16
1799,Portugal,2006,0,0,0,16
1800,Portugal,2007,0,0,0,16
1801,Portugal,2008,0,0,0,16
1802,Portugal,2009,0,0,0,16
1803,Portugal,2010,0,0,0,16
1804,Portugal,2011,0,0,0,16
1805,Portugal,2012,0,0,0,16
1806,Portugal,2013,0,0,0,16
1807,Portugal,2014,0,0,0,16
1808,Portugal,2015,0,0,0,16
1809,Portugal,2016,0,0,0,16
1810,Peru,1980,0,0,0,0
1811,Peru,1981,0,0,0,0
1812,Peru,1982,0,0,0,0
1813,Peru,1983,0,0,0,0
1814,Peru,1984,0,0,0,0
1815,Peru,1985,0,0,0,0
1816,Peru,1986,0,0,0,0
1817,Peru,1987,0,0,0,0
1818,Peru,1988,0,0,0,0
1819,Peru,1989,0,0,0,0
1820,Peru,1990,0,0,0,0
1821,Peru,1991,0,0,0,0
1822,Peru,1992,0,0,0,0
1823,Peru,1993,0,0,0,0
1824,Peru,1994,0,0,0,0
1825,Peru,1995,0,0,0,0
1826,Peru,1996,0,0,0,0
1827,Peru,1997,0,0,0,0
1828,Peru,1998,0,0,0,0
1829,Peru,1999,0,0,0,0
1830,Peru,2000,0,0,0,0
1831,Peru,2001,0,0,0,0
1832,Peru,2002,0,0,0,0
1833,Peru,2003,0,0,0,0
1834,Peru,2004,0,0,0,0
1835,Peru,2005,0,0,0,0
1836,Peru,2006,0,0,0,0
1837,Peru,2007,0,0,0,0
1838,Peru,2008,0,0,0,0
1839,Peru,2009,0,0,0,0
1840,Peru,2010,0,0,0,0
1841,Peru,2011,0,0,0,0
1842,Peru,2012,1,0,1,1
1843,Peru,2013,1,0,1,2
1844,Peru,2014,1,0,1,3
1845,Peru,2015,1,0,1,4
1846,Peru,2016,1,0,1,5
1847,Philippines,1980,0,0,0,0
1848,Philippines,1981,0,0,0,0
1849,Philippines,1982,0,0,0,0
1850,Philippines,1983,0,0,0,0
1851,Philippines,1984,0,0,0,0
1852,Philippines,1985,0,0,0,0
1853,Philippines,1986,0,0,0,0
1854,Philippines,1987,0,0,0,0
1855,Philippines,1988,0,0,0,0
1856,Philippines,1989,0,0,0,0
1857,Philippines,1990,0,0,0,0
1858,Philippines,1991,0,0,0,0
1859,Philippines,1992,0,0,0,0
1860,Philippines,1993,0,0,0,0
1861,Philippines,1994,0,0,0,0
1862,Philippines,1995,0,0,0,0
1863,Philippines,1996,0,0,0,0
1864,Philippines,1997,1,0,1,1
1865,Philippines,1998,0,0,0,1
1866,Philippines,1999,0,0,0,1
1867,Philippines,2000,0,0,0,1
1868,Philippines,2001,0,0,0,1
1869,Philippines,2002,0,0,0,1
1870,Philippines,2003,0,0,0,1
1871,Philippines,2004,0,0,0,1
1872,Philippines,2005,0,0,0,1
1873,Philippines,2006,0,0,0,1
1874,Philippines,2007,0,0,0,1
1875,Philippines,2008,0,0,0,1
1876,Philippines,2009,1,0,1,2
1877,Philippines,2010,2,0,2,4
1878,Philippines,2011,2,0,2,6
1879,Philippines,2012,2,0,2,8
1880,Philippines,2013,2,0,2,10
1881,Philippines,2014,1,0,1,11
1882,Philippines,2015,1,0,1,12
1883,Philippines,2016,1,0,1,13
1884,Poland,1980,0,0,0,0
1885,Poland,1981,0,0,0,0
1886,Poland,1982,0,0,0,0
1887,Poland,1983,0,0,0,0
1888,Poland,1984,0,0,0,0
1889,Poland,1985,0,0,0,0
1890,Poland,1986,0,0,0,0
1891,Poland,1987,0,0,0,0
1892,Poland,1988,0,0,0,0
1893,Poland,1989,0,0,0,0
1894,Poland,1990,0,0,0,0
1895,Poland,1991,0,0,0,0
1896,Poland,1992,0,0,0,0
1897,Poland,1993,0,0,0,0
1898,Poland,1994,0,0,0,0
1899,Poland,1995,0,0,0,0
1900,Poland,1996,0,0,0,0
1901,Poland,1997,14,0,14,14
1902,Poland,1998,14,0,14,28
1903,Poland,1999,16,0,16,44
1904,Poland,2000,16,0,16,60
1905,Poland,2001,17,0,17,77
1906,Poland,2002,17,0,17,94
1907,Poland,2003,18,0,18,112
1908,Poland,2004,5,0,5,117
1909,Poland,2005,4,0,4,121
1910,Poland,2006,5,0,5,126
1911,Poland,2007,4,0,4,130
1912,Poland,2008,16,0,16,146
1913,Poland,2009,2,0,2,148
1914,Poland,2010,4,0,4,152
1915,Poland,2011,4,0,4,156
1916,Poland,2012,4,0,4,160
1917,Poland,2013,3,0,3,163
1918,Poland,2014,2,0,2,165
1919,Poland,2015,2,0,2,167
1920,Poland,2016,2,0,2,169
1921,Qatar,1980,0,0,0,0
1922,Qatar,1981,0,0,0,0
1923,Qatar,1982,0,0,0,0
1924,Qatar,1983,0,0,0,0
1925,Qatar,1984,0,0,0,0
1926,Qatar,1985,0,0,0,0
1927,Qatar,1986,0,0,0,0
1928,Qatar,1987,0,0,0,0
1929,Qatar,1988,0,0,0,0
1930,Qatar,1989,0,0,0,0
1931,Qatar,1990,0,0,0,0
1932,Qatar,1991,0,0,0,0
1933,Qatar,1992,0,0,0,0
1934,Qatar,1993,0,0,0,0
1935,Qatar,1994,0,0,0,0
1936,Qatar,1995,0,0,0,0
1937,Qatar,1996,0,0,0,0
1938,Qatar,1997,0,0,0,0
1939,Qatar,1998,0,0,0,0
1940,Qatar,1999,0,0,0,0
1941,Qatar,2000,0,0,0,0
1942,Qatar,2001,0,0,0,0
1943,Qatar,2002,0,0,0,0
1944,Qatar,2003,0,0,0,0
1945,Qatar,2004,0,0,0,0
1946,Qatar,2005,0,0,0,0
1947,Qatar,2006,0,0,0,0
1948,Qatar,2007,0,0,0,0
1949,Qatar,2008,0,0,0,0
1950,Qatar,2009,0,0,0,0
1951,Qatar,2010,0,0,0,0
1952,Qatar,2011,0,0,0,0
1953,Qatar,2012,0,0,0,0
1954,Qatar,2013,0,0,0,0
1955,Qatar,2014,0,0,0,0
1956,Qatar,2015,1,0,1,1
1957,Qatar,2016,0,0,0,1
1958,Romania,1980,0,0,0,0
1959,Romania,1981,0,0,0,0
1960,Romania,1982,0,0,0,0
1961,Romania,1983,0,0,0,0
1962,Romania,1984,0,0,0,0
1963,Romania,1985,0,0,0,0
1964,Romania,1986,0,0,0,0
1965,Romania,1987,0,0,0,0
1966,Romania,1988,0,0,0,0
1967,Romania,1989,0,0,0,0
1968,Romania,1990,0,0,0,0
1969,Romania,1991,0,0,0,0
1970,Romania,1992,0,0,0,0
1971,Romania,1993,0,0,0,0
1972,Romania,1994,0,0,0,0
1973,Romania,1995,0,0,0,0
1974,Romania,1996,0,0,0,0
1975,Romania,1997,0,0,0,0
1976,Romania,1998,0,0,0,0
1977,Romania,1999,0,0,0,0
1978,Romania,2000,1,0,1,1
1979,Romania,2001,14,0,14,15
1980,Romania,2002,10,0,10,25
1981,Romania,2003,15,0,15,40
1982,Romania,2004,15,0,15,55
1983,Romania,2005,17,0,17,72
1984,Romania,2006,8,0,8,80
1985,Romania,2007,8,0,8,88
1986,Romania,2008,21,0,21,109
1987,Romania,2009,8,0,8,117
1988,Romania,2010,7,0,7,124
1989,Romania,2011,7,0,7,131
1990,Romania,2012,9,0,9,140
1991,Romania,2013,5,0,5,145
1992,Romania,2014,3,0,3,148
1993,Romania,2015,4,0,4,152
1994,Romania,2016,5,0,5,157
1995,Russia,1980,0,0,0,0
1996,Russia,1981,0,0,0,0
1997,Russia,1982,0,0,0,0
1998,Russia,1983,0,0,0,0
1999,Russia,1984,0,0,0,0
2000,Russia,1985,0,0,0,0
2001,Russia,1986,0,0,0,0
2002,Russia,1987,0,0,0,0
2003,Russia,1988,0,0,0,0
