,country,year,donations,receipts,net_donations,cumulative_donations
2004,Russia,1989,0,0,0,0
2005,Russia,1990,0,0,0,0
2006,Russia,1991,0,0,0,0
2007,Russia,1992,0,0,0,0
2008,Russia,1993,0,0,0,0
2009,Russia,1994,0,0,0,0
2010,Russia,1995,0,0,0,0
2011,Russia,1996,0,0,0,0
2012,Russia,1997,0,0,0,0
2013,Russia,1998,0,0,0,0
2014,Russia,1999,0,0,0,0
2015,Russia,2000,0,0,0,0
2016,Russia,2001,0,0,0,0
2017,Russia,2002,0,0,0,0
2018,Russia,2003,0,0,0,0
2019,Russia,2004,0,0,0,0
2020,Russia,2005,33,0,33,33
2021,Russia,2006,39,0,39,72
2022,Russia,2007,14,0,14,86
2023,Russia,2008,9,0,9,95
2024,Russia,2009,6,0,6,101
2025,Russia,2010,3,0,3,104
2026,Russia,2011,3,0,3,107
2027,Russia,2012,7,0,7,114
2028,Russia,2013,7,0,7,121
2029,Russia,2014,8,0,8,129
2030,Russia,2015,8,0,8,137
2031,Russia,2016,7,0,7,144
2032,Serbia,1980,0,0,0,0
2033,Serbia,1981,0,0,0,0
2034,Serbia,1982,0,0,0,0
2035,Serbia,1983,0,0,0,0
2036,Serbia,1984,0,0,0,0
2037,Serbia,1985,0,0,0,0
2038,Serbia,1986,0,0,0,0
2039,Serbia,1987,0,0,0,0
2040,Serbia,1988,0,0,0,0
2041,Serbia,1989,0,0,0,0
2042,Serbia,1990,0,0,0,0
2043,Serbia,1991,0,0,0,0
2044,Serbia,1992,0,0,0,0
2045,Serbia,1993,0,0,0,0
2046,Serbia,1994,0,0,0,0
2047,Serbia,1995,0,0,0,0
2048,Serbia,1996,0,0,0,0
2049,Serbia,1997,0,0,0,0
2050,Serbia,1998,0,0,0,0
2051,Serbia,1999,0,0,0,0
2052,Serbia,2000,0,0,0,0
2053,Serbia,2001,0,0,0,0
2054,Serbia,2002,0,0,0,0
2055,Serbia,2003,0,0,0,0
2056,Serbia,2004,0,0,0,0
2057,Serbia,2005,0,0,0,0
2058,Serbia,2006,0,0,0,0
2059,Serbia,2007,0,0,0,0
2060,Serbia,2008,0,0,0,0
2061,Serbia,2009,0,0,0,0
2062,Serbia,2010,0,0,0,0
2063,Serbia,2011,0,0,0,0
2064,Serbia,2012,0,0,0,0
2065,Serbia,2013,0,0,0,0
2066,Serbia,2014,0,0,0,0
2067,Serbia,2015,2,0,2,2
2068,Serbia,2016,2,0,2,4
2069,Slovakia,1980,0,0,0,0
2070,Slovakia,1981,0,0,0,0
2071,Slovakia,1982,0,0,0,0
2072,Slovakia,1983,0,0,0,0
2073,Slovakia,1984,0,0,0,0
2074,Slovakia,1985,0,0,0,0
2075,Slovakia,1986,0,0,0,0
2076,Slovakia,1987,0,0,0,0
2077,Slovakia,1988,0,0,0,0
2078,Slovakia,1989,0,0,0,0
2079,Slovakia,1990,0,0,0,0
2080,Slovakia,1991,0,0,0,0
2081,Slovakia,1992,0,0,0,0
2082,Slovakia,1993,0,0,0,0
2083,Slovakia,1994,0,0,0,0
2084,Slovakia,1995,0,0,0,0
2085,Slovakia,1996,0,0,0,0
2086,Slovakia,1997,0,0,0,0
2087,Slovakia,1998,0,0,0,0
2088,Slovakia,1999,0,0,0,0
2089,Slovakia,2000,0,0,0,0
2090,Slovakia,2001,0,0,0,0
2091,Slovakia,2002,2,0,2,2
2092,Slovakia,2003,11,0,11,13
2093,Slovakia,2004,12,0,12,25
2094,Slovakia,2005,17,0,17,42
2095,Slovakia,2006,21,0,21,63
2096,Slovakia,2007,14,0,14,77
2097,Slovakia,2008,23,0,23,100
2098,Slovakia,2009,23,0,23,123
2099,Slovakia,2010,22,0,22,145
2100,Slovakia,2011,0,0,0,145
2101,Slovakia,2012,1,0,1,146
2102,Slovakia,2013,6,0,6,152
2103,Slovakia,2014,0,0,0,152
2104,Slovakia,2015,0,0,0,152
2105,Slovakia,2016,0,0,0,152
2106,Slovenia,1980,0,0,0,0
2107,Slovenia,1981,0,0,0,0
2108,Slovenia,1982,0,0,0,0
2109,Slovenia,1983,0,0,0,0
2110,Slovenia,1984,0,0,0,0
2111,Slovenia,1985,0,0,0,0
2112,Slovenia,1986,0,0,0,0
2113,Slovenia,1987,0,0,0,0
2114,Slovenia,1988,0,0,0,0
2115,Slovenia,1989,0,0,0,0
2116,Slovenia,1990,0,0,0,0
2117,Slovenia,1991,0,0,0,0
2118,Slovenia,1992,0,0,0,0
2119,Slovenia,1993,0,0,0,0
2120,Slovenia,1994,0,0,0,0
2121,Slovenia,1995,1,0,1,1
2122,Slovenia,1996,0,0,0,1
2123,Slovenia,1997,0,0,0,1
2124,Slovenia,1998,0,0,0,1
2125,Slovenia,1999,0,0,0,1
2126,Slovenia,2000,3,0,3,4
2127,Slovenia,2001,0,0,0,4
2128,Slovenia,2002,0,0,0,4
2129,Slovenia,2003,0,0,0,4
2130,Slovenia,2004,1,0,1,5
2131,Slovenia,2005,3,0,3,8
2132,Slovenia,2006,0,0,0,8
2133,Slovenia,2007,0,0,0,8
2134,Slovenia,2008,2,0,2,10
2135,Slovenia,2009,0,0,0,10
2136,Slovenia,2010,1,0,1,11
2137,Slovenia,2011,2,0,2,13
2138,Slovenia,2012,2,0,2,15
2139,Slovenia,2013,2,0,2,17
2140,Slovenia,2014,0,0,0,17
2141,Slovenia,2015,0,0,0,17
2142,Slovenia,2016,0,0,0,17
2143,South Africa,1980,0,0,0,0
2144,South Africa,1981,0,0,0,0
2145,South Africa,1982,0,0,0,0
2146,South Africa,1983,0,0,0,0
2147,South Africa,1984,0,0,0,0
2148,South Africa,1985,0,0,0,0
2149,South Africa,1986,0,0,0,0
2150,South Africa,1987,0,0,0,0
2151,South Africa,1988,0,0,0,0
2152,South Africa,1989,0,0,0,0
2153,South Africa,1990,0,0,0,0
2154,South Africa,1991,0,0,0,0
2155,South Africa,1992,0,0,0,0
2156,South Africa,1993,0,0,0,0
2157,South Africa,1994,0,0,0,0
2158,South Africa,1995,0,0,0,0
2159,South Africa,1996,0,0,0,0
2160,South Africa,1997,0,0,0,0
2161,South Africa,1998,0,0,0,0
2162,South Africa,1999,0,0,0,0
2163,South Africa,2000,0,0,0,0
2164,South Africa,2001,0,0,0,0
2165,South Africa,2002,0,0,0,0
2166,South Africa,2003,0,0,0,0
2167,South Africa,2004,0,0,0,0
2168,South Africa,2005,0,0,0,0
2169,South Africa,2006,0,0,0,0
2170,South Africa,2007,0,0,0,0
2171,South Africa,2008,0,0,0,0
2172,South Africa,2009,0,0,0,0
2173,South Africa,2010,0,0,0,0
2174,South Africa,2011,0,0,0,0
2175,South Africa,2012,0,0,0,0
2176,South Africa,2013,0,0,0,0
2177,South Africa,2014,3,0,3,3
2178,South Africa,2015,3,0,3,6
2179,South Africa,2016,2,0,2,8
2180,Spain,1980,0,0,0,0
2181,Spain,1981,0,0,0,0
2182,Spain,1982,0,0,0,0
2183,Spain,1983,0,0,0,0
2184,Spain,1984,0,0,0,0
2185,Spain,1985,0,0,0,0
2186,Spain,1986,0,0,0,0
2187,Spain,1987,0,0,0,0
2188,Spain,1988,0,0,0,0
2189,Spain,1989,0,0,0,0
2190,Spain,1990,0,0,0,0
2191,Spain,1991,0,0,0,0
2192,Spain,1992,0,0,0,0
2193,Spain,1993,1,0,1,1
2194,Spain,1994,1,0,1,2
2195,Spain,1995,1,0,1,3
2196,Spain,1996,1,0,1,4
2197,Spain,1997,2,0,2,6
2198,Spain,1998,2,0,2,8
2199,Spain,1999,2,0,2,10
2200,Spain,2000,2,0,2,12
2201,Spain,2001,2,0,2,14
2202,Spain,2002,27,0,27,41
2203,Spain,2003,18,0,18,59
2204,Spain,2004,5,0,5,64
2205,Spain,2005,28,0,28,92
2206,Spain,2006,35,0,35,127
2207,Spain,2007,33,0,33,160
2208,Spain,2008,80,0,80,240
2209,Spain,2009,120,0,120,360
2210,Spain,2010,51,0,51,411
2211,Spain,2011,78,0,78,489
2212,Spain,2012,97,0,97,586
2213,Spain,2013,40,0,40,626
2214,Spain,2014,2,0,2,628
2215,Spain,2015,2,0,2,630
2216,Spain,2016,10,0,10,640
2217,Sri Lanka,1980,0,0,0,0
2218,Sri Lanka,1981,0,0,0,0
2219,Sri Lanka,1982,0,0,0,0
2220,Sri Lanka,1983,0,0,0,0
2221,Sri Lanka,1984,0,0,0,0
2222,Sri Lanka,1985,0,0,0,0
2223,Sri Lanka,1986,0,0,0,0
2224,Sri Lanka,1987,0,0,0,0
2225,Sri Lanka,1988,0,0,0,0
2226,Sri Lanka,1989,0,0,0,0
2227,Sri Lanka,1990,0,0,0,0
2228,Sri Lanka,1991,0,0,0,0
2229,Sri Lanka,1992,0,0,0,0
2230,Sri Lanka,1993,0,0,0,0
2231,Sri Lanka,1994,0,0,0,0
2232,Sri Lanka,1995,0,0,0,0
2233,Sri Lanka,1996,0,0,0,0
2234,Sri Lanka,1997,0,0,0,0
2235,Sri Lanka,1998,1,0,1,1
2236,Sri Lanka,1999,1,0,1,2
2237,Sri Lanka,2000,0,0,0,2
2238,Sri Lanka,2001,0,0,0,2
2239,Sri Lanka,2002,0,0,0,2
2240,Sri Lanka,2003,0,0,0,2
2241,Sri Lanka,2004,0,0,0,2
2242,Sri Lanka,2005,0,0,0,2
2243,Sri Lanka,2006,0,0,0,2
2244,Sri Lanka,2007,0,0,0,2
2245,Sri Lanka,2008,0,0,0,2
2246,Sri Lanka,2009,0,0,0,2
2247,Sri Lanka,2010,0,0,0,2
2248,Sri Lanka,2011,0,0,0,2
2249,Sri Lanka,2012,0,0,0,2
2250,Sri Lanka,2013,0,0,0,2
2251,Sri Lanka,2014,0,0,0,2
2252,Sri Lanka,2015,0,0,0,2
2253,Sri Lanka,2016,0,0,0,2
2254,Sweden,1980,28,0,28,28
2255,Sweden,1981,30,0,30,58
2256,Sweden,1982,25,0,25,83
2257,Sweden,1983,28,0,28,111
2258,Sweden,1984,25,0,25,136
2259,Sweden,1985,42,0,42,178
2260,Sweden,1986,26,0,26,204
2261,Sweden,1987,31,0,31,235
2262,Sweden,1988,9,0,9,244
2263,Sweden,1989,5,0,5,249
2264,Sweden,1990,4616,0,4616,4865
2265,Sweden,1991,5807,0,5807,10672
2266,Sweden,1992,6575,0,6575,17247
2267,Sweden,1993,6624,0,6624,23871
2268,Sweden,1994,6284,0,6284,30155
2269,Sweden,1995,6125,0,6125,36280
2270,Sweden,1996,5648,0,5648,41928
2271,Sweden,1997,5483,0,5483,47411
2272,Sweden,1998,5069,0,5069,52480
2273,Sweden,1999,3192,0,3192,55672
2274,Sweden,2000,2328,0,2328,58000
2275,Sweden,2001,1201,0,1201,59201
2276,Sweden,2002,481,0,481,59682
2277,Sweden,2003,462,0,462,60144
2278,Sweden,2004,406,0,406,60550
2279,Sweden,2005,451,0,451,61001
2280,Sweden,2006,440,0,440,61441
2281,Sweden,2007,435,0,435,61876
2282,Sweden,2008,424,0,424,62300
2283,Sweden,2009,445,0,445,62745
2284,Sweden,2010,454,0,454,63199
2285,Sweden,2011,415,0,415,63614
2286,Sweden,2012,380,0,380,63994
2287,Sweden,2013,453,0,453,64447
2288,Sweden,2014,511,0,511,64958
2289,Sweden,2015,532,0,532,65490
2290,Sweden,2016,638,0,638,66128
2291,Switzerland,1980,0,0,0,0
2292,Switzerland,1981,0,0,0,0
2293,Switzerland,1982,0,0,0,0
2294,Switzerland,1983,0,0,0,0
2295,Switzerland,1984,0,0,0,0
2296,Switzerland,1985,0,0,0,0
2297,Switzerland,1986,0,0,0,0
2298,Switzerland,1987,0,0,0,0
2299,Switzerland,1988,0,0,0,0
2300,Switzerland,1989,0,0,0,0
2301,Switzerland,1990,0,0,0,0
2302,Switzerland,1991,0,0,0,0
2303,Switzerland,1992,0,0,0,0
2304,Switzerland,1993,0,0,0,0
2305,Switzerland,1994,0,0,0,0
2306,Switzerland,1995,0,0,0,0
2307,Switzerland,1996,0,0,0,0
2308,Switzerland,1997,54,0,54,54
2309,Switzerland,1998,20,0,20,74
2310,Switzerland,1999,63,0,63,137
2311,Switzerland,2000,60,0,60,197
2312,Switzerland,2001,64,0,64,261
2313,Switzerland,2002,63,0,63,324
2314,Switzerland,2003,55,0,55,379
2315,Switzerland,2004,38,0,38,417
2316,Switzerland,2005,34,0,34,451
2317,Switzerland,2006,32,0,32,483
2318,Switzerland,2007,33,0,33,516
2319,Switzerland,2008,47,0,47,563
2320,Switzerland,2009,57,0,57,620
2321,Switzerland,2010,50,0,50,670
2322,Switzerland,2011,44,0,44,714
2323,Switzerland,2012,172,0,172,886
2324,Switzerland,2013,226,0,226,1112
2325,Switzerland,2014,41,0,41,1153
2326,Switzerland,2015,44,0,44,1197
2327,Switzerland,2016,44,0,44,1241
2328,Syria,1980,0,0,0,0
2329,Syria,1981,0,0,0,0
2330,Syria,1982,12500,0,12500,12500
2331,Syria,1983,27180,0,27180,39680
2332,Syria,1984,30000,0,30000,69680
2333,Syria,1985,33080,0,33080,102760
2334,Syria,1986,630,0,630,103390
2335,Syria,1987,0,0,0,103390
2336,Syria,1988,0,0,0,103390
2337,Syria,1989,0,0,0,103390
2338,Syria,1990,0,0,0,103390
2339,Syria,1991,0,0,0,103390
2340,Syria,1992,0,0,0,103390
2341,Syria,1993,0,0,0,103390
2342,Syria,1994,0,0,0,103390
2343,Syria,1995,0,0,0,103390
2344,Syria,1996,0,0,0,103390
2345,Syria,1997,0,0,0,103390
2346,Syria,1998,4,0,4,103394
2347,Syria,1999,6,0,6,103400
2348,Syria,2000,1,0,1,103401
2349,Syria,2001,1,0,1,103402
2350,Syria,2002,0,0,0,103402
2351,Syria,2003,0,0,0,103402
2352,Syria,2004,7,0,7,103409
2353,Syria,2005,4,0,4,103413
2354,Syria,2006,5,0,5,103418
2355,Syria,2007,4,0,4,103422
2356,Syria,2008,4,0,4,103426
2357,Syria,2009,4,0,4,103430
2358,Syria,2010,18,0,18,103448
2359,Syria,2011,27,0,27,103475
2360,Syria,2012,30,0,30,103505
2361,Syria,2013,25,0,25,103530
2362,Syria,2014,22,0,22,103552
2363,Syria,2015,26,0,26,103578
2364,Syria,2016,27,0,27,103605
2365,Turkey,1980,0,0,0,0
2366,Turkey,1981,0,0,0,0
2367,Turkey,1982,0,0,0,0
2368,Turkey,1983,0,0,0,0
2369,Turkey,1984,0,0,0,0
2370,Turkey,1985,0,0,0,0
2371,Turkey,1986,0,0,0,0
2372,Turkey,1987,0,0,0,0
2373,Turkey,1988,0,0,0,0
2374,Turkey,1989,0,0,0,0
2375,Turkey,1990,0,0,0,0
2376,Turkey,1991,0,0,0,0
2377,Turkey,1992,0,0,0,0
2378,Turkey,1993,0,0,0,0
2379,Turkey,1994,0,0,0,0
2380,Turkey,1995,0,0,0,0
2381,Turkey,1996,0,0,0,0
2382,Turkey,1997,0,0,0,0
2383,Turkey,1998,0,0,0,0
2384,Turkey,1999,0,0,0,0
2385,Turkey,2000,0,0,0,0
2386,Turkey,2001,1,0,1,1
2387,Turkey,2002,0,0,0,1
2388,Turkey,2003,0,0,0,1
2389,Turkey,2004,1,0,1,2
2390,Turkey,2005,0,0,0,2
2391,Turkey,2006,0,0,0,2
2392,Turkey,2007,1,0,1,3
2393,Turkey,2008,1,0,1,4
2394,Turkey,2009,1,0,1,5
2395,Turkey,2010,1,0,1,6
2396,Turkey,2011,2,0,2,8
2397,Turkey,2012,6,0,6,14
2398,Turkey,2013,4,0,4,18
2399,Turkey,2014,7,0,7,25
2400,Turkey,2015,7,0,7,32
2401,Turkey,2016,13,0,13,45
2402,Ukraine,1980,0,0,0,0
2403,Ukraine,1981,0,0,0,0
2404,Ukraine,1982,0,0,0,0
2405,Ukraine,1983,0,0,0,0
2406,Ukraine,1984,0,0,0,0
2407,Ukraine,1985,0,0,0,0
2408,Ukraine,1986,0,0,0,0
2409,Ukraine,1987,0,0,0,0
2410,Ukraine,1988,0,0,0,0
2411,Ukraine,1989,0,0,0,0
2412,Ukraine,1990,0,0,0,0
2413,Ukraine,1991,0,0,0,0
2414,Ukraine,1992,0,0,0,0
2415,Ukraine,1993,0,0,0,0
2416,Ukraine,1994,0,0,0,0
2417,Ukraine,1995,0,0,0,0
2418,Ukraine,1996,17,0,17,17
2419,Ukraine,1997,21,0,21,38
2420,Ukraine,1998,22,0,22,60
2421,Ukraine,1999,0,0,0,60
2422,Ukraine,2000,0,0,0,60
2423,Ukraine,2001,2,0,2,62
2424,Ukraine,2002,2,0,2,64
2425,Ukraine,2003,2,0,2,66
2426,Ukraine,2004,2,0,2,68
2427,Ukraine,2005,4,0,4,72
2428,Ukraine,2006,4,0,4,76
2429,Ukraine,2007,4,0,4,80
2430,Ukraine,2008,4,0,4,84
2431,Ukraine,2009,4,0,4,88
2432,Ukraine,2010,4,0,4,92
2433,Ukraine,2011,5,0,5,97
2434,Ukraine,2012,6,0,6,103
2435,Ukraine,2013,6,0,6,109
2436,Ukraine,2014,6,0,6,115
2437,Ukraine,2015,7,0,7,122
2438,Ukraine,2016,9,0,9,131
2439,United Kingdom,1980,0,0,0,0
2440,United Kingdom,1981,0,0,0,0
2441,United Kingdom,1982,0,0,0,0
2442,United Kingdom,1983,0,0,0,0
2443,United Kingdom,1984,0,0,0,0
2444,United Kingdom,1985,0,0,0,0
2445,United Kingdom,1986,0,0,0,0
2446,United Kingdom,1987,0,0,0,0
2447,United Kingdom,1988,108,0,108,108
2448,United Kingdom,1989,312,0,312,420
2449,United Kingdom,1990,492,0,492,912
2450,United Kingdom,1991,606,0,606,1518
2451,United Kingdom,1992,1240,0,1240,2758
2452,United Kingdom,1993,1527,0,1527,4285
2453,United Kingdom,1994,1545,0,1545,5830
2454,United Kingdom,1995,1551,0,1551,7381
2455,United Kingdom,1996,1645,0,1645,9026
2456,United Kingdom,1997,1668,0,1668,10694
2457,United Kingdom,1998,1635,0,1635,12329
2458,United Kingdom,1999,1430,0,1430,13759
2459,United Kingdom,2000,1245,0,1245,15004
2460,United Kingdom,2001,1130,0,1130,16134
2461,United Kingdom,2002,653,0,653,16787
2462,United Kingdom,2003,229,0,229,17016
2463,United Kingdom,2004,260,0,260,17276
2464,United Kingdom,2005,193,0,193,17469
2465,United Kingdom,2006,100,0,100,17569
2466,United Kingdom,2007,64,0,64,17633
2467,United Kingdom,2008,69,0,69,17702
2468,United Kingdom,2009,73,0,73,17775
2469,United Kingdom,2010,87,0,87,17862
2470,United Kingdom,2011,97,0,97,17959
2471,United Kingdom,2012,107,0,107,18066
2472,United Kingdom,2013,102,0,102,18168
2473,United Kingdom,2014,114,0,114,18282
2474,United Kingdom,2015,129,0,129,18411
2475,United Kingdom,2016,129,0,129,18540
2476,United States,1980,4136,0,4136,4136
2477,United States,1981,3955,0,3955,8091
2478,United States,1982,3529,0,3529,11620
2479,United States,1983,2941,0,2941,14561
2480,United States,1984,3203,0,3203,17764
2481,United States,1985,3385,0,3385,21149
2482,United States,1986,3994,0,3994,25143
2483,United States,1987,4367,0,4367,29510
2484,United States,1988,4910,0,4910,34420
2485,United States,1989,5716,0,5716,40136
2486,United States,1990,5634,0,5634,45770
2487,United States,1991,6009,0,6009,51779
2488,United States,1992,5838,0,5838,57617
2489,United States,1993,5465,0,5465,63082
2490,United States,1994,4319,0,4319,67401
2491,United States,1995,3884,0,3884,71285
2492,United States,1996,4380,0,4380,75665
2493,United States,1997,3567,0,3567,79232
2494,United States,1998,3283,0,3283,82515
2495,United States,1999,3033,0,3033,85548
2496,United States,2000,3662,0,3662,89210
2497,United States,2001,4579,0,4579,93789
2498,United States,2002,3935,0,3935,97724
2499,United States,2003,2956,0,2956,100680
2500,United States,2004,3818,0,3818,104498
2501,United States,2005,4282,0,4282,108780
2502,United States,2006,4083,0,4083,112863
2503,United States,2007,4267,0,4267,117130
2504,United States,2008,4254,0,4254,121384
2505,United States,2009,3831,0,3831,125215
2506,United States,2010,3487,0,3487,128702
2507,United States,2011,3295,0,3295,131997
2508,United States,2012,2879,0,2879,134876
2509,United States,2013,2783,0,2783,137659
2510,United States,2014,434,0,434,138093
2511,United States,2015,413,0,413,138506
2512,United States,2016,404,0,404,138910
2513,Venezuela,1980,0,0,0,0
2514,Venezuela,1981,0,0,0,0
2515,Venezuela,1982,0,0,0,0
2516,Venezuela,1983,0,0,0,0
2517,Venezuela,1984,0,0,0,0
2518,Venezuela,1985,0,0,0,0
2519,Venezuela,1986,0,0,0,0
2520,Venezuela,1987,0,0,0,0
2521,Venezuela,1988,0,0,0,0
2522,Venezuela,1989,0,0,0,0
2523,Venezuela,1990,0,0,0,0
2524,Venezuela,1991,0,0,0,0
2525,Venezuela,1992,0,0,0,0
2526,Venezuela,1993,1,0,1,1
2527,Venezuela,1994,1,0,1,2
2528,Venezuela,1995,0,0,0,2
2529,Venezuela,1996,0,0,0,2
2530,Venezuela,1997,0,0,0,2
2531,Venezuela,1998,0,0,0,2
2532,Venezuela,1999,0,0,0,2
2533,Venezuela,2000,0,0,0,2
2534,Venezuela,2001,0,0,0,2
2535,Venezuela,2002,0,0,0,2
2536,Venezuela,2003,0,0,0,2
2537,Venezuela,2004,0,0,0,2
2538,Venezuela,2005,0,0,0,2
2539,Venezuela,2006,0,0,0,2
2540,Venezuela,2007,0,0,0,2
2541,Venezuela,2008,0,0,0,2
2542,Venezuela,2009,0,0,0,2
2543,Venezuela,2010,0,0,0,2
2544,Venezuela,2011,0,0,0,2
2545,Venezuela,2012,0,0,0,2
2546,Venezuela,2013,0,0,0,2
2547,Venezuela,2014,0,0,0,2
2548,Venezuela,2015,0,0,0,2
2549,Venezuela,2016,12,0,12,14
2550,Zambia,1980,0,0,0,0
2551,Zambia,1981,0,0,0,0
2552,Zambia,1982,0,0,0,0
2553,Zambia,1983,0,0,0,0
2554,Zambia,1984,0,0,0,0
2555,Zambia,1985,0,0,0,0
2556,Zambia,1986,0,0,0,0
2557,Zambia,1987,0,0,0,0
2558,Zambia,1988,0,0,0,0
2559,Zambia,1989,0,0,0,0
2560,Zambia,1990,0,0,0,0
2561,Zambia,1991,0,0,0,0
2562,Zambia,1992,0,0,0,0
2563,Zambia,1993,0,0,0,0
2564,Zambia,1994,0,0,0,0
2565,Zambia,1995,0,0,0,0
2566,Zambia,1996,0,0,0,0
2567,Zambia,1997,0,0,0,0
2568,Zambia,1998,0,0,0,0
2569,Zambia,1999,0,0,0,0
2570,Zambia,2000,0,0,0,0
2571,Zambia,2001,0,0,0,0
2572,Zambia,2002,0,0,0,0
2573,Zambia,2003,0,0,0,0
2574,Zambia,2004,0,0,0,0
2575,Zambia,2005,0,0,0,0
2576,Zambia,2006,0,0,0,0
2577,Zambia,2007,0,0,0,0
2578,Zambia,2008,9,0,9,9
2579,Zambia,2009,9,0,9,18
2580,Zambia,2010,8,0,8,26
2581,Zambia,2011,1,0,1,27
2582,Zambia,2012,6,0,6,33
2583,Zambia,2013,6,0,6,39
2584,Zambia,2014,6,0,6,45
2585,Zambia,2015,6,0,6,51
2586,Zambia,2016,6,0,6,57
2587,Zimbabwe,1980,0,0,0,0
2588,Zimbabwe,1981,0,0,0,0
2589,Zimbabwe,1982,0,0,0,0
2590,Zimbabwe,1983,0,0,0,0
2591,Zimbabwe,1984,0,0,0,0
2592,Zimbabwe,1985,0,0,0,0
2593,Zimbabwe,1986,0,0,0,0
2594,Zimbabwe,1987,0,0,0,0
2595,Zimbabwe,1988,0,0,0,0
2596,Zimbabwe,1989,0,0,0,0
2597,Zimbabwe,1990,0,0,0,0
2598,Zimbabwe,1991,0,0,0,0
2599,Zimbabwe,1992,0,0,0,0
2600,Zimbabwe,1993,1,0,1,1
2601,Zimbabwe,1994,0,0,0,1
2602,Zimbabwe,1995,0,0,0,1
2603,Zimbabwe,1996,0,0,0,1
2604,Zimbabwe,1997,0,0,0,1
2605,Zimbabwe,1998,0,0,0,1
2606,Zimbabwe,1999,0,0,0,1
2607,Zimbabwe,2000,0,0,0,1
2608,Zimbabwe,2001,0,0,0,1
2609,Zimbabwe,2002,0,0,0,1
2610,Zimbabwe,2003,0,0,0,1
2611,Zimbabwe,2004,2,0,2,3
2612,Zimbabwe,2005,0,0,0,3
2613,Zimbabwe,2006,0,0,0,3
2614,Zimbabwe,2007,1,0,1,4
2615,Zimbabwe,2008,1,0,1,5
2616,Zimbabwe,2009,1,0,1,6
2617,Zimbabwe,2010,1,0,1,7
2618,Zimbabwe,2011,1,0,1,8
2619,Zimbabwe,2012,0,0,0,8
2620,Zimbabwe,2013,1,0,1,9
2621,Zimbabwe,2014,1,0,1,10
2622,Zimbabwe,2015,1,0,1,11
2623,Zimbabwe,2016,1,0,1,12