,country,year,donations,receipts,net_donations,cumulative_donations,,,,
486,Czechia,1988,0,0,0,0,,,,
487,Czechia,1989,0,0,0,0,,,,
488,Czechia,1990,0,0,0,0,,,,
489,Czechia,1991,0,0,0,0,,,,
490,Czechia,1992,0,0,0,0,,,,
491,Czechia,1993,0,0,0,0,,,,
492,Czechia,1994,0,0,0,0,,,,
493,Czechia,1995,0,0,0,0,,,,
494,Czechia,1996,1,0,1,1,,,,
495,Czechia,1997,0,0,0,1,,,,
496,Czechia,1998,0,0,0,1,,,,
497,Czechia,1999,0,0,0,1,,,,
498,Czechia,2000,0,0,0,1,,,,
499,Czechia,2001,0,0,0,1,,,,
500,Czechia,2002,17,0,17,18,,,,
501,Czechia,2003,5,0,5,23,,,,
502,Czechia,2004,10,0,10,33,,,,
503,Czechia,2005,21,0,21,54,,,,
504,Czechia,2006,16,0,16,70,,,,
505,Czechia,2007,9,0,9,79,,,,
506,Czechia,2008,0,0,0,79,,,,
507,Czechia,2009,0,0,0,79,,,,
508,Czechia,2010,0,0,0,79,,,,
509,Czechia,2011,0,0,0,79,,,,
510,Czechia,2012,0,0,0,79,,,,
511,Czechia,2013,0,0,0,79,,,,
512,Czechia,2014,0,0,0,79,,,,
513,Czechia,2015,4,0,4,83,,,,
514,Czechia,2016,4,0,4,87,,,,
515,Denmark,1980,39,0,39,39,,,,
516,Denmark,1981,20,0,20,59,,,,
517,Denmark,1982,19,0,19,78,,,,
518,Denmark,1983,21,0,21,99,,,,
519,Denmark,1984,22,0,22,121,,,,
520,Denmark,1985,16,0,16,137,,,,
521,Denmark,1986,34,0,34,171,,,,
522,Denmark,1987,30,0,30,201,,,,
523,Denmark,1988,77,0,77,278,,,,
524,Denmark,1989,1376,0,1376,1654,,,,
525,Denmark,1990,1547,0,1547,3201,,,,
526,Denmark,1991,1679,0,1679,4880,,,,
527,Denmark,1992,1741,0,1741,6621,,,,
528,Denmark,1993,1763,0,1763,8384,,,,
529,Denmark,1994,1763,0,1763,10147,,,,
530,Denmark,1995,1763,0,1763,11910,,,,
531,Denmark,1996,1070,0,1070,12980,,,,
532,Denmark,1997,577,0,577,13557,,,,
533,Denmark,1998,445,0,445,14002,,,,
534,Denmark,1999,541,0,541,14543,,,,
535,Denmark,2000,373,0,373,14916,,,,
536,Denmark,2001,218,0,218,15134,,,,
537,Denmark,2002,203,0,203,15337,,,,
538,Denmark,2003,165,0,165,15502,,,,
539,Denmark,2004,199,0,199,15701,,,,
540,Denmark,2005,294,0,294,15995,,,,
541,Denmark,2006,330,0,330,16325,,,,
542,Denmark,2007,164,0,164,16489,,,,
543,Denmark,2008,187,0,187,16676,,,,
544,Denmark,2009,174,0,174,16850,,,,
545,Denmark,2010,158,0,158,17008,,,,
546,Denmark,2011,128,0,128,17136,,,,
547,Denmark,2012,92,0,92,17228,,,,
548,Denmark,2013,108,0,108,17336,,,,
549,Denmark,2014,25,0,25,17361,,,,
550,Denmark,2015,24,0,24,17385,,,,
551,Denmark,2016,25,0,25,17410,,,,
552,Ecuador,1980,0,0,0,0,,,,
553,Ecuador,1981,0,0,0,0,,,,
554,Ecuador,1982,0,0,0,0,,,,
555,Ecuador,1983,0,0,0,0,,,,
556,Ecuador,1984,0,0,0,0,,,,
557,Ecuador,1985,0,0,0,0,,,,
558,Ecuador,1986,0,0,0,0,,,,
559,Ecuador,1987,0,0,0,0,,,,
560,Ecuador,1988,0,0,0,0,,,,
561,Ecuador,1989,0,0,0,0,,,,
562,Ecuador,1990,0,0,0,0,,,,
563,Ecuador,1991,0,0,0,0,,,,
564,Ecuador,1992,0,0,0,0,,,,
565,Ecuador,1993,0,0,0,0,,,,
566,Ecuador,1994,0,0,0,0,,,,
567,Ecuador,1995,0,0,0,0,,,,
568,Ecuador,1996,0,0,0,0,,,,
569,Ecuador,1997,0,0,0,0,,,,
570,Ecuador,1998,0,0,0,0,,,,
571,Ecuador,1999,0,0,0,0,,,,
572,Ecuador,2000,0,0,0,0,,,,
573,Ecuador,2001,1,0,1,1,,,,
574,Ecuador,2002,1,0,1,2,,,,
575,Ecuador,2003,1,0,1,3,,,,
576,Ecuador,2004,1,0,1,4,,,,
577,Ecuador,2005,1,0,1,5,,,,
578,Ecuador,2006,1,0,1,6,,,,
579,Ecuador,2007,2,0,2,8,,,,
580,Ecuador,2008,4,0,4,12,,,,
581,Ecuador,2009,5,0,5,17,,,,
582,Ecuador,2010,5,0,5,22,,,,
583,Ecuador,2011,5,0,5,27,,,,
584,Ecuador,2012,6,0,6,33,,,,
585,Ecuador,2013,5,0,5,38,,,,
586,Ecuador,2014,6,0,6,44,,,,
587,Ecuador,2015,6,0,6,50,,,,
588,Ecuador,2016,0,0,0,50,,,,
589,Estonia,1980,0,0,0,0,,,,
590,Estonia,1981,0,0,0,0,,,,
591,Estonia,1982,0,0,0,0,,,,
592,Estonia,1983,0,0,0,0,,,,
593,Estonia,1984,0,0,0,0,,,,
594,Estonia,1985,0,0,0,0,,,,
595,Estonia,1986,0,0,0,0,,,,
596,Estonia,1987,0,0,0,0,,,,
597,Estonia,1988,0,0,0,0,,,,
598,Estonia,1989,0,0,0,0,,,,
599,Estonia,1990,0,0,0,0,,,,
600,Estonia,1991,0,0,0,0,,,,
601,Estonia,1992,0,0,0,0,,,,
602,Estonia,1993,0,0,0,0,,,,
603,Estonia,1994,0,0,0,0,,,,
604,Estonia,1995,0,0,0,0,,,,
605,Estonia,1996,0,0,0,0,,,,
606,Estonia,1997,0,0,0,0,,,,
607,Estonia,1998,0,0,0,0,,,,
608,Estonia,1999,0,0,0,0,,,,
609,Estonia,2000,0,0,0,0,,,,
610,Estonia,2001,0,0,0,0,,,,
611,Estonia,2002,0,0,0,0,,,,
612,Estonia,2003,0,0,0,0,,,,
613,Estonia,2004,0,0,0,0,,,,
614,Estonia,2005,0,0,0,0,,,,
615,Estonia,2006,0,0,0,0,,,,
616,Estonia,2007,0,0,0,0,,,,
617,Estonia,2008,0,0,0,0,,,,
618,Estonia,2009,0,0,0,0,,,,
619,Estonia,2010,0,0,0,0,,,,
620,Estonia,2011,0,0,0,0,,,,
621,Estonia,2012,1,0,1,1,,,,
622,Estonia,2013,0,0,0,1,,,,
623,Estonia,2014,0,0,0,1,,,,
624,Estonia,2015,0,0,0,1,,,,
625,Estonia,2016,0,0,0,1,,,,
626,Finland,1980,0,0,0,0,,,,
627,Finland,1981,0,0,0,0,,,,
628,Finland,1982,0,0,0,0,,,,
629,Finland,1983,1,0,1,1,,,,
630,Finland,1984,0,0,0,1,,,,
631,Finland,1985,2,0,2,3,,,,
632,Finland,1986,0,0,0,3,,,,
633,Finland,1987,4,0,4,7,,,,
634,Finland,1988,2,0,2,9,,,,
635,Finland,1989,1,0,1,10,,,,
636,Finland,1990,0,0,0,10,,,,
637,Finland,1991,0,0,0,10,,,,
638,Finland,1992,0,0,0,10,,,,
639,Finland,1993,5,0,5,15,,,,
640,Finland,1994,0,0,0,15,,,,
641,Finland,1995,1,0,1,16,,,,
642,Finland,1996,4,0,4,20,,,,
643,Finland,1997,4,0,4,24,,,,
644,Finland,1998,27,0,27,51,,,,
645,Finland,1999,27,0,27,78,,,,
646,Finland,2000,23,0,23,101,,,,
647,Finland,2001,23,0,23,124,,,,
648,Finland,2002,6,0,6,130,,,,
649,Finland,2003,5,0,5,135,,,,
650,Finland,2004,3,0,3,138,,,,
651,Finland,2005,3,0,3,141,,,,
652,Finland,2006,4,0,4,145,,,,
653,Finland,2007,9,0,9,154,,,,
654,Finland,2008,11,0,11,165,,,,
655,Finland,2009,11,0,11,176,,,,
656,Finland,2010,10,0,10,186,,,,
657,Finland,2011,10,0,10,196,,,,
658,Finland,2012,11,0,11,207,,,,
659,Finland,2013,12,0,12,219,,,,
660,Finland,2014,12,0,12,231,,,,
661,Finland,2015,11,0,11,242,,,,
662,Finland,2016,19,0,19,261,,,,
663,France,1980,0,0,0,0,,,,
664,France,1981,0,0,0,0,,,,
665,France,1982,0,0,0,0,,,,
666,France,1983,0,0,0,0,,,,
667,France,1984,0,0,0,0,,,,
668,France,1985,0,0,0,0,,,,
669,France,1986,0,0,0,0,,,,
670,France,1987,0,0,0,0,,,,
671,France,1988,0,0,0,0,,,,
672,France,1989,0,0,0,0,,,,
673,France,1990,0,0,0,0,,,,
674,France,1991,0,0,0,0,,,,
675,France,1992,0,0,0,0,,,,
676,France,1993,0,0,0,0,,,,
677,France,1994,0,0,0,0,,,,
678,France,1995,71,0,71,71,,,,
679,France,1996,74,0,74,145,,,,
680,France,1997,75,0,75,220,,,,
681,France,1998,84,0,84,304,,,,
682,France,1999,81,0,81,385,,,,
683,France,2000,70,0,70,455,,,,
684,France,2001,74,0,74,529,,,,
685,France,2002,76,0,76,605,,,,
686,France,2003,76,0,76,681,,,,
687,France,2004,79,0,79,760,,,,
688,France,2005,83,0,83,843,,,,
689,France,2006,84,0,84,927,,,,
690,France,2007,86,0,86,1013,,,,
691,France,2008,89,0,89,1102,,,,
692,France,2009,98,0,98,1200,,,,
693,France,2010,101,0,101,1301,,,,
694,France,2011,100,0,100,1401,,,,
695,France,2012,103,0,103,1504,,,,
696,France,2013,105,0,105,1609,,,,
697,France,2014,108,0,108,1717,,,,
698,France,2015,117,0,117,1834,,,,
699,France,2016,134,0,134,1968,,,,
700,Georgia,1980,0,0,0,0,,,,
701,Georgia,1981,0,0,0,0,,,,
702,Georgia,1982,0,0,0,0,,,,
703,Georgia,1983,0,0,0,0,,,,
704,Georgia,1984,0,0,0,0,,,,
705,Georgia,1985,0,0,0,0,,,,
706,Georgia,1986,0,0,0,0,,,,
707,Georgia,1987,0,0,0,0,,,,
708,Georgia,1988,0,0,0,0,,,,
709,Georgia,1989,0,0,0,0,,,,
710,Georgia,1990,0,0,0,0,,,,
711,Georgia,1991,0,0,0,0,,,,
712,Georgia,1992,0,0,0,0,,,,
713,Georgia,1993,0,0,0,0,,,,
714,Georgia,1994,0,0,0,0,,,,
715,Georgia,1995,0,0,0,0,,,,
716,Georgia,1996,0,0,0,0,,,,
717,Georgia,1997,0,0,0,0,,,,
718,Georgia,1998,0,0,0,0,,,,
719,Georgia,1999,0,0,0,0,,,,
720,Georgia,2000,0,0,0,0,,,,
721,Georgia,2001,0,0,0,0,,,,
722,Georgia,2002,0,0,0,0,,,,
723,Georgia,2003,0,0,0,0,,,,
724,Georgia,2004,0,0,0,0,,,,
725,Georgia,2005,0,0,0,0,,,,
726,Georgia,2006,0,0,0,0,,,,
727,Georgia,2007,0,0,0,0,,,,
728,Georgia,2008,0,0,0,0,,,,
729,Georgia,2009,0,0,0,0,,,,
730,Georgia,2010,0,0,0,0,,,,
731,Georgia,2011,0,0,0,0,,,,
732,Georgia,2012,0,0,0,0,,,,
733,Georgia,2013,0,0,0,0,,,,
734,Georgia,2014,1,0,1,1,,,,
735,Georgia,2015,6,0,6,7,,,,
736,Georgia,2016,6,0,6,13,,,,
737,Germany,1980,3422,0,3422,3422,,,,
738,Germany,1981,3594,0,3594,7016,,,,
739,Germany,1982,4183,0,4183,11199,,,,
740,Germany,1983,3625,0,3625,14824,,,,
741,Germany,1984,2537,0,2537,17361,,,,
742,Germany,1985,3393,0,3393,20754,,,,
743,Germany,1986,4996,0,4996,25750,,,,
744,Germany,1987,2107,0,2107,27857,,,,
745,Germany,1988,1429,0,1429,29286,,,,
746,Germany,1989,1785,0,1785,31071,,,,
747,Germany,1990,2819,0,2819,33890,,,,
748,Germany,1991,4349,0,4349,38239,,,,
749,Germany,1992,3043,0,3043,41282,,,,
750,Germany,1993,3748,0,3748,45030,,,,
751,Germany,1994,4031,0,4031,49061,,,,
752,Germany,1995,2654,0,2654,51715,,,,
753,Germany,1996,2367,0,2367,54082,,,,
754,Germany,1997,2846,0,2846,56928,,,,
755,Germany,1998,2676,0,2676,59604,,,,
756,Germany,1999,0,0,0,59604,,,,
757,Germany,2000,625,0,625,60229,,,,
758,Germany,2001,1848,0,1848,62077,,,,
759,Germany,2002,19035,0,19035,81112,,,,
760,Germany,2003,18410,0,18410,99522,,,,
761,Germany,2004,17302,0,17302,116824,,,,
762,Germany,2005,15619,0,15619,132443,,,,
763,Germany,2006,9336,0,9336,141779,,,,
764,Germany,2007,9485,0,9485,151264,,,,
765,Germany,2008,9650,0,9650,160914,,,,
766,Germany,2009,12950,0,12950,173864,,,,
767,Germany,2010,12514,0,12514,186378,,,,
768,Germany,2011,11697,0,11697,198075,,,,
769,Germany,2012,11819,0,11819,209894,,,,
770,Germany,2013,449,0,449,210343,,,,
771,Germany,2014,489,0,489,210832,,,,
772,Germany,2015,521,0,521,211353,,,,
773,Germany,2016,804,0,804,212157,,,,
774,Ghana,1980,0,0,0,0,,,,
775,Ghana,1981,0,0,0,0,,,,
776,Ghana,1982,0,0,0,0,,,,
777,Ghana,1983,0,0,0,0,,,,
778,Ghana,1984,0,0,0,0,,,,
779,Ghana,1985,0,0,0,0,,,,
780,Ghana,1986,0,0,0,0,,,,
781,Ghana,1987,0,0,0,0,,,,
782,Ghana,1988,0,0,0,0,,,,
783,Ghana,1989,0,0,0,0,,,,
784,Ghana,1990,0,0,0,0,,,,
785,Ghana,1991,0,0,0,0,,,,
786,Ghana,1992,0,0,0,0,,,,
787,Ghana,1993,0,0,0,0,,,,
788,Ghana,1994,0,0,0,0,,,,
789,Ghana,1995,0,0,0,0,,,,
790,Ghana,1996,0,0,0,0,,,,
791,Ghana,1997,0,0,0,0,,,,
792,Ghana,1998,0,0,0,0,,,,
793,Ghana,1999,0,0,0,0,,,,
794,Ghana,2000,0,0,0,0,,,,
795,Ghana,2001,0,0,0,0,,,,
796,Ghana,2002,0,0,0,0,,,,
797,Ghana,2003,0,0,0,0,,,,
798,Ghana,2004,0,0,0,0,,,,
799,Ghana,2005,0,0,0,0,,,,
800,Ghana,2006,0,0,0,0,,,,
801,Ghana,2007,0,0,0,0,,,,
802,Ghana,2008,0,0,0,0,,,,
803,Ghana,2009,0,0,0,0,,,,
804,Ghana,2010,0,0,0,0,,,,
805,Ghana,2011,0,0,0,0,,,,
806,Ghana,2012,0,0,0,0,,,,
807,Ghana,2013,7,0,7,7,,,,
808,Ghana,2014,7,0,7,14,,,,
809,Ghana,2015,7,0,7,21,,,,
810,Ghana,2016,7,0,7,28,,,,
811,Greece,1980,0,0,0,0,,,,
812,Greece,1981,0,0,0,0,,,,
813,Greece,1982,90,0,90,90,,,,
814,Greece,1983,90,0,90,180,,,,
815,Greece,1984,60,0,60,240,,,,
816,Greece,1985,60,0,60,300,,,,
817,Greece,1986,0,0,0,300,,,,
818,Greece,1987,0,0,0,300,,,,
819,Greece,1988,150,0,150,450,,,,
820,Greece,1989,230,0,230,680,,,,
821,Greece,1990,0,0,0,680,,,,
822,Greece,1991,0,0,0,680,,,,
823,Greece,1992,0,0,0,680,,,,
824,Greece,1993,6,0,6,686,,,,
825,Greece,1994,21,0,21,707,,,,
826,Greece,1995,0,0,0,707,,,,
827,Greece,1996,0,0,0,707,,,,
828,Greece,1997,0,0,0,707,,,,
829,Greece,1998,0,0,0,707,,,,
830,Greece,1999,0,0,0,707,,,,
831,Greece,2000,22,0,22,729,,,,
832,Greece,2001,23,0,23,752,,,,
833,Greece,2002,64,0,64,816,,,,
834,Greece,2003,62,0,62,878,,,,
835,Greece,2004,64,0,64,942,,,,
836,Greece,2005,57,0,57,999,,,,
837,Greece,2006,42,0,42,1041,,,,
838,Greece,2007,40,0,40,1081,,,,
839,Greece,2008,26,0,26,1107,,,,
840,Greece,2009,2,0,2,1109,,,,
841,Greece,2010,1,0,1,1110,,,,
842,Greece,2011,0,0,0,1110,,,,
843,Greece,2012,5,0,5,1115,,,,
844,Greece,2013,5,0,5,1120,,,,
845,Greece,2014,9,0,9,1129,,,,
846,Greece,2015,9,0,9,1138,,,,
847,Greece,2016,16,0,16,1154,,,,
848,Hungary,1980,0,0,0,0,,,,
849,Hungary,1981,0,0,0,0,,,,
850,Hungary,1982,0,0,0,0,,,,
851,Hungary,1983,0,0,0,0,,,,
852,Hungary,1984,0,0,0,0,,,,
853,Hungary,1985,0,0,0,0,,,,
854,Hungary,1986,0,0,0,0,,,,
855,Hungary,1987,0,0,0,0,,,,
856,Hungary,1988,0,0,0,0,,,,
857,Hungary,1989,0,0,0,0,,,,
858,Hungary,1990,0,0,0,0,,,,
859,Hungary,1991,0,0,0,0,,,,
860,Hungary,1992,0,0,0,0,,,,
861,Hungary,1993,1,0,1,1,,,,
862,Hungary,1994,1,0,1,2,,,,
863,Hungary,1995,0,0,0,2,,,,
864,Hungary,1996,0,0,0,2,,,,
865,Hungary,1997,0,0,0,2,,,,
866,Hungary,1998,0,0,0,2,,,,
867,Hungary,1999,2,0,2,4,,,,
868,Hungary,2000,2,0,2,6,,,,
869,Hungary,2001,3,0,3,9,,,,
870,Hungary,2002,3,0,3,12,,,,
871,Hungary,2003,3,0,3,15,,,,
872,Hungary,2004,5,0,5,20,,,,
873,Hungary,2005,6,0,6,26,,,,
874,Hungary,2006,5,0,5,31,,,,
875,Hungary,2007,7,0,7,38,,,,
876,Hungary,2008,6,0,6,44,,,,
877,Hungary,2009,6,0,6,50,,,,
878,Hungary,2010,13,0,13,63,,,,
879,Hungary,2011,12,0,12,75,,,,
880,Hungary,2012,12,0,12,87,,,,
881,Hungary,2013,11,0,11,98,,,,
882,Hungary,2014,13,0,13,111,,,,
883,Hungary,2015,13,0,13,124,,,,
884,Hungary,2016,7,0,7,131,,,,
885,Iceland,1980,0,0,0,0,,,,
886,Iceland,1981,0,0,0,0,,,,
887,Iceland,1982,0,0,0,0,,,,
888,Iceland,1983,0,0,0,0,,,,
889,Iceland,1984,0,0,0,0,,,,
890,Iceland,1985,0,0,0,0,,,,
891,Iceland,1986,0,0,0,0,,,,
892,Iceland,1987,0,0,0,0,,,,
893,Iceland,1988,1,0,1,1,,,,
894,Iceland,1989,0,0,0,1,,,,
895,Iceland,1990,3,0,3,4,,,,
896,Iceland,1991,0,0,0,4,,,,
897,Iceland,1992,0,0,0,4,,,,
898,Iceland,1993,0,0,0,4,,,,
899,Iceland,1994,1,0,1,5,,,,
900,Iceland,1995,0,0,0,5,,,,
901,Iceland,1996,1,0,1,6,,,,
902,Iceland,1997,3,0,3,9,,,,
903,Iceland,1998,0,0,0,9,,,,
904,Iceland,1999,0,0,0,9,,,,
905,Iceland,2000,3,0,3,12,,,,
906,Iceland,2001,0,0,0,12,,,,
907,Iceland,2002,0,0,0,12,,,,
908,Iceland,2003,0,0,0,12,,,,
909,Iceland,2004,0,0,0,12,,,,
910,Iceland,2005,0,0,0,12,,,,
911,Iceland,2006,0,0,0,12,,,,
912,Iceland,2007,0,0,0,12,,,,
913,Iceland,2008,0,0,0,12,,,,
914,Iceland,2009,2,0,2,14,,,,
915,Iceland,2010,4,0,4,18,,,,
916,Iceland,2011,0,0,0,18,,,,
917,Iceland,2012,1,0,1,19,,,,
918,Iceland,2013,1,0,1,20,,,,
919,Iceland,2014,0,0,0,20,,,,
920,Iceland,2015,0,0,0,20,,,,
921,Iceland,2016,0,0,0,20,,,,
922,Ireland,1980,0,0,0,0,,,,
923,Ireland,1981,0,0,0,0,,,,
924,Ireland,1982,0,0,0,0,,,,
925,Ireland,1983,0,0,0,0,,,,
926,Ireland,1984,0,0,0,0,,,,
927,Ireland,1985,0,0,0,0,,,,
928,Ireland,1986,0,0,0,0,,,,
929,Ireland,1987,0,0,0,0,,,,
930,Ireland,1988,0,0,0,0,,,,
931,Ireland,1989,0,0,0,0,,,,
932,Ireland,1990,0,0,0,0,,,,
933,Ireland,1991,0,0,0,0,,,,
934,Ireland,1992,0,0,0,0,,,,
935,Ireland,1993,0,0,0,0,,,,
936,Ireland,1994,0,0,0,0,,,,
937,Ireland,1995,0,0,0,0,,,,
938,Ireland,1996,0,0,0,0,,,,
939,Ireland,1997,0,0,0,0,,,,
940,Ireland,1998,0,0,0,0,,,,
941,Ireland,1999,1,0,1,1,,,,
942,Ireland,2000,0,0,0,1,,,,
943,Ireland,2001,2,0,2,3,,,,
944,Ireland,2002,1,0,1,4,,,,
945,Ireland,2003,8,0,8,12,,,,
946,Ireland,2004,10,0,10,22,,,,
947,Ireland,2005,10,0,10,32,,,,
948,Ireland,2006,37,0,37,69,,,,
949,Ireland,2007,18,0,18,87,,,,
950,Ireland,2008,19,0,19,106,,,,
951,Ireland,2009,19,0,19,125,,,,
952,Ireland,2010,21,0,21,146,,,,
953,Ireland,2011,20,0,20,166,,,,
954,Ireland,2012,20,0,20,186,,,,
955,Ireland,2013,27,0,27,213,,,,
956,Ireland,2014,13,0,13,226,,,,
957,Ireland,2015,13,0,13,239,,,,
958,Ireland,2016,13,0,13,252,,,,
959,Israel,1980,0,0,0,0,,,,
960,Israel,1981,0,0,0,0,,,,
961,Israel,1982,0,0,0,0,,,,
962,Israel,1983,0,0,0,0,,,,
963,Israel,1984,0,0,0,0,,,,
964,Israel,1985,0,0,0,0,,,,
965,Israel,1986,0,0,0,0,,,,
966,Israel,1987,0,0,0,0,,,,
967,Israel,1988,0,0,0,0,,,,
968,Israel,1989,0,0,0,0,,,,
969,Israel,1990,0,0,0,0,,,,
970,Israel,1991,0,0,0,0,,,,
971,Israel,1992,0,0,0,0,,,,
972,Israel,1993,0,0,0,0,,,,
973,Israel,1994,0,0,0,0,,,,
974,Israel,1995,0,0,0,0,,,,
975,Israel,1996,0,0,0,0,,,,
976,Israel,1997,0,0,0,0,,,,
977,Israel,1998,0,0,0,0,,,,
978,Israel,1999,0,0,0,0,,,,
979,Israel,2000,3909,0,3909,3909,,,,
980,Israel,2001,3909,0,3909,7818,,,,
981,Israel,2002,3909,0,3909,11727,,,,
982,Israel,2003,3909,0,3909,15636,,,,
983,Israel,2004,0,0,0,15636,,,,
984,Israel,2005,0,0,0,15636,,,,
985,Israel,2006,0,0,0,15636,,,,
986,Israel,2007,0,0,0,15636,,,,
987,Israel,2008,0,0,0,15636,,,,
