,country,year,donations,receipts,net_donations,,,,,
489,Czechia,2005,21,0,21,,,,,
490,Czechia,2004,10,0,10,,,,,
491,Czechia,2003,5,0,5,,,,,
492,Czechia,2002,17,0,17,,,,,
493,Czechia,2001,0,0,0,,,,,
494,Czechia,2000,0,0,0,,,,,
495,Czechia,1999,0,0,0,,,,,
496,Czechia,1998,0,0,0,,,,,
497,Czechia,1997,0,0,0,,,,,
498,Czechia,1996,1,0,1,,,,,
499,Czechia,1995,0,0,0,,,,,
500,Czechia,1994,0,0,0,,,,,
501,Czechia,1993,0,0,0,,,,,
502,Czechia,1992,0,0,0,,,,,
503,Czechia,1991,0,0,0,,,,,
504,Czechia,1990,0,0,0,,,,,
505,Czechia,1989,0,0,0,,,,,
506,Czechia,1988,0,0,0,,,,,
507,Czechia,1987,0,0,0,,,,,
508,Czechia,1986,0,0,0,,,,,
509,Czechia,1985,0,0,0,,,,,
510,Czechia,1984,0,0,0,,,,,
511,Czechia,1983,0,0,0,,,,,
512,Czechia,1982,0,0,0,,,,,
513,Czechia,1981,0,0,0,,,,,
514,Czechia,1980,0,0,0,,,,,
515,Denmark,2016,25,0,25,,,,,
516,Denmark,2015,24,0,24,,,,,
517,Denmark,2014,25,0,25,,,,,
518,Denmark,2013,108,0,108,,,,,
519,Denmark,2012,92,0,92,,,,,
520,Denmark,2011,128,0,128,,,,,
521,Denmark,2010,158,0,158,,,,,
522,Denmark,2009,174,0,174,,,,,
523,Denmark,2008,187,0,187,,,,,
524,Denmark,2007,164,0,164,,,,,
525,Denmark,2006,330,0,330,,,,,
526,Denmark,2005,294,0,294,,,,,
527,Denmark,2004,199,0,199,,,,,
528,Denmark,2003,165,0,165,,,,,
529,Denmark,2002,203,0,203,,,,,
530,Denmark,2001,218,0,218,,,,,
531,Denmark,2000,373,0,373,,,,,
532,Denmark,1999,541,0,541,,,,,
533,Denmark,1998,445,0,445,,,,,
534,Denmark,1997,577,0,577,,,,,
535,Denmark,1996,1070,0,1070,,,,,
536,Denmark,1995,1763,0,1763,,,,,
537,Denmark,1994,1763,0,1763,,,,,
538,Denmark,1993,1763,0,1763,,,,,
539,Denmark,1992,1741,0,1741,,,,,
540,Denmark,1991,1679,0,1679,,,,,
541,Denmark,1990,1547,0,1547,,,,,
542,Denmark,1989,1376,0,1376,,,,,
543,Denmark,1988,77,0,77,,,,,
544,Denmark,1987,30,0,30,,,,,
545,Denmark,1986,34,0,34,,,,,
546,Denmark,1985,16,0,16,,,,,
547,Denmark,1984,22,0,22,,,,,
548,Denmark,1983,21,0,21,,,,,
549,Denmark,1982,19,0,19,,,,,
550,Denmark,1981,20,0,20,,,,,
551,Denmark,1980,39,0,39,,,,,
552,Ecuador,2016,0,0,0,,,,,
553,Ecuador,2015,6,0,6,,,,,
554,Ecuador,2014,6,0,6,,,,,
555,Ecuador,2013,5,0,5,,,,,
556,Ecuador,2012,6,0,6,,,,,
557,Ecuador,2011,5,0,5,,,,,
558,Ecuador,2010,5,0,5,,,,,
559,Ecuador,2009,5,0,5,,,,,
560,Ecuador,2008,4,0,4,,,,,
561,Ecuador,2007,2,0,2,,,,,
562,Ecuador,2006,1,0,1,,,,,
563,Ecuador,2005,1,0,1,,,,,
564,Ecuador,2004,1,0,1,,,,,
565,Ecuador,2003,1,0,1,,,,,
566,Ecuador,2002,1,0,1,,,,,
567,Ecuador,2001,1,0,1,,,,,
568,Ecuador,2000,0,0,0,,,,,
569,Ecuador,1999,0,0,0,,,,,
570,Ecuador,1998,0,0,0,,,,,
571,Ecuador,1997,0,0,0,,,,,
572,Ecuador,1996,0,0,0,,,,,
573,Ecuador,1995,0,0,0,,,,,
574,Ecuador,1994,0,0,0,,,,,
575,Ecuador,1993,0,0,0,,,,,
576,Ecuador,1992,0,0,0,,,,,
577,Ecuador,1991,0,0,0,,,,,
578,Ecuador,1990,0,0,0,,,,,
579,Ecuador,1989,0,0,0,,,,,
580,Ecuador,1988,0,0,0,,,,,
581,Ecuador,1987,0,0,0,,,,,
582,Ecuador,1986,0,0,0,,,,,
583,Ecuador,1985,0,0,0,,,,,
584,Ecuador,1984,0,0,0,,,,,
585,Ecuador,1983,0,0,0,,,,,
586,Ecuador,1982,0,0,0,,,,,
587,Ecuador,1981,0,0,0,,,,,
588,Ecuador,1980,0,0,0,,,,,
589,Estonia,2016,0,,0,,,,,
590,Estonia,2015,0,,0,,,,,
591,Estonia,2014,0,,0,,,,,
592,Estonia,2013,0,,0,,,,,
593,Estonia,2012,1,,1,,,,,
594,Estonia,2011,0,,0,,,,,
595,Estonia,2010,0,,0,,,,,
596,Estonia,2009,0,,0,,,,,
597,Estonia,2008,0,,0,,,,,
598,Estonia,2007,0,,0,,,,,
599,Estonia,2006,0,,0,,,,,
600,Estonia,2005,0,,0,,,,,
601,Estonia,2004,0,,0,,,,,
602,Estonia,2003,0,,0,,,,,
603,Estonia,2002,0,,0,,,,,
604,Estonia,2001,0,,0,,,,,
605,Estonia,2000,0,,0,,,,,
606,Estonia,1999,0,,0,,,,,
607,Estonia,1998,0,,0,,,,,
608,Estonia,1997,0,,0,,,,,
609,Estonia,1996,0,,0,,,,,
610,Estonia,1995,0,,0,,,,,
611,Estonia,1994,0,,0,,,,,
612,Estonia,1993,0,,0,,,,,
613,Estonia,1992,0,,0,,,,,
614,Estonia,1991,0,,0,,,,,
615,Estonia,1990,0,,0,,,,,
616,Estonia,1989,0,,0,,,,,
617,Estonia,1988,0,,0,,,,,
618,Estonia,1987,0,,0,,,,,
619,Estonia,1986,0,,0,,,,,
620,Estonia,1985,0,,0,,,,,
621,Estonia,1984,0,,0,,,,,
622,Estonia,1983,0,,0,,,,,
623,Estonia,1982,0,,0,,,,,
624,Estonia,1980,0,,0,,,,,
625,Estonia,1981,0,,0,,,,,
626,Finland,2016,19,0,19,,,,,
627,Finland,2015,11,0,11,,,,,
628,Finland,2014,12,0,12,,,,,
629,Finland,2013,12,0,12,,,,,
630,Finland,2012,11,0,11,,,,,
631,Finland,2011,10,0,10,,,,,
632,Finland,2010,10,0,10,,,,,
633,Finland,2009,11,0,11,,,,,
634,Finland,2008,11,0,11,,,,,
635,Finland,2007,9,0,9,,,,,
636,Finland,2006,4,0,4,,,,,
637,Finland,2005,3,0,3,,,,,
638,Finland,2004,3,0,3,,,,,
639,Finland,2003,5,0,5,,,,,
640,Finland,2002,6,0,6,,,,,
641,Finland,2001,23,0,23,,,,,
642,Finland,2000,23,0,23,,,,,
643,Finland,1999,27,0,27,,,,,
644,Finland,1998,27,0,27,,,,,
645,Finland,1997,4,0,4,,,,,
646,Finland,1996,4,0,4,,,,,
647,Finland,1995,1,0,1,,,,,
648,Finland,1994,0,0,0,,,,,
649,Finland,1993,5,0,5,,,,,
650,Finland,1992,0,0,0,,,,,
651,Finland,1991,0,0,0,,,,,
652,Finland,1990,0,0,0,,,,,
653,Finland,1989,1,0,1,,,,,
654,Finland,1988,2,0,2,,,,,
655,Finland,1987,4,0,4,,,,,
656,Finland,1986,0,0,0,,,,,
657,Finland,1985,2,0,2,,,,,
658,Finland,1984,0,0,0,,,,,
659,Finland,1983,1,0,1,,,,,
660,Finland,1982,0,0,0,,,,,
661,Finland,1981,0,0,0,,,,,
662,Finland,1980,0,0,0,,,,,
663,France,2016,134,0,134,,,,,
664,France,2015,117,0,117,,,,,
665,France,2014,108,0,108,,,,,
666,France,2013,105,0,105,,,,,
667,France,2012,103,0,103,,,,,
668,France,2011,100,0,100,,,,,
669,France,2010,101,0,101,,,,,
670,France,2009,98,0,98,,,,,
671,France,2008,89,0,89,,,,,
672,France,2007,86,0,86,,,,,
673,France,2006,84,0,84,,,,,
674,France,2005,83,0,83,,,,,
675,France,2004,79,0,79,,,,,
676,France,2003,76,0,76,,,,,
677,France,2002,76,0,76,,,,,
678,France,2001,74,0,74,,,,,
679,France,2000,70,0,70,,,,,
680,France,1999,81,0,81,,,,,
681,France,1998,84,0,84,,,,,
682,France,1997,75,0,75,,,,,
683,France,1996,74,0,74,,,,,
684,France,1995,71,0,71,,,,,
685,France,1994,0,0,0,,,,,
686,France,1993,0,0,0,,,,,
687,France,1992,0,0,0,,,,,
688,France,1991,0,0,0,,,,,
689,France,1990,0,0,0,,,,,
690,France,1989,0,0,0,,,,,
691,France,1988,0,0,0,,,,,
692,France,1987,0,0,0,,,,,
693,France,1986,0,0,0,,,,,
694,France,1985,0,0,0,,,,,
695,France,1984,0,0,0,,,,,
696,France,1983,0,0,0,,,,,
697,France,1982,0,0,0,,,,,
698,France,1981,0,0,0,,,,,
699,France,1980,0,0,0,,,,,
700,Georgia,2016,6,0,6,,,,,
701,Georgia,2015,6,0,6,,,,,
702,Georgia,2014,1,0,1,,,,,
703,Georgia,2013,0,0,0,,,,,
704,Georgia,2012,0,0,0,,,,,
705,Georgia,2011,0,0,0,,,,,
706,Georgia,2010,0,0,0,,,,,
707,Georgia,2009,0,0,0,,,,,
708,Georgia,2008,0,0,0,,,,,
709,Georgia,2007,0,0,0,,,,,
710,Georgia,2006,0,0,0,,,,,
711,Georgia,2005,0,0,0,,,,,
712,Georgia,2004,0,0,0,,,,,
713,Georgia,2003,0,0,0,,,,,
714,Georgia,2002,0,0,0,,,,,
715,Georgia,2001,0,0,0,,,,,
716,Georgia,2000,0,0,0,,,,,
717,Georgia,1999,0,0,0,,,,,
718,Georgia,1998,0,0,0,,,,,
719,Georgia,1997,0,0,0,,,,,
720,Georgia,1996,0,0,0,,,,,
721,Georgia,1995,0,0,0,,,,,
722,Georgia,1994,0,0,0,,,,,
723,Georgia,1993,0,0,0,,,,,
724,Georgia,1992,0,0,0,,,,,
725,Georgia,1991,0,0,0,,,,,
726,Georgia,1990,0,0,0,,,,,
727,Georgia,1989,0,0,0,,,,,
728,Georgia,1988,0,0,0,,,,,
729,Georgia,1987,0,0,0,,,,,
730,Georgia,1986,0,0,0,,,,,
731,Georgia,1985,0,0,0,,,,,
732,Georgia,1984,0,0,0,,,,,
733,Georgia,1983,0,0,0,,,,,
734,Georgia,1982,0,0,0,,,,,
735,Georgia,1981,0,0,0,,,,,
736,Georgia,1980,0,0,0,,,,,
737,Germany,2016,804,0,804,,,,,
738,Germany,2015,521,0,521,,,,,
739,Germany,2014,489,0,489,,,,,
740,Germany,2013,449,0,449,,,,,
741,Germany,2012,11819,0,11819,,,,,
742,Germany,2011,11697,0,11697,,,,,
743,Germany,2010,12514,0,12514,,,,,
744,Germany,2009,12950,0,12950,,,,,
745,Germany,2008,9650,0,9650,,,,,
746,Germany,2007,9485,0,9485,,,,,
747,Germany,2006,9336,0,9336,,,,,
748,Germany,2005,15619,0,15619,,,,,
749,Germany,2004,17302,0,17302,,,,,
750,Germany,2003,18410,0,18410,,,,,
751,Germany,2002,19035,0,19035,,,,,
752,Germany,2001,1848,0,1848,,,,,
753,Germany,2000,625,0,625,,,,,
754,Germany,1999,0,0,0,,,,,
755,Germany,1998,2676,0,2676,,,,,
756,Germany,1997,2846,0,2846,,,,,
757,Germany,1996,2367,0,2367,,,,,
758,Germany,1995,2654,0,2654,,,,,
759,Germany,1994,4031,0,4031,,,,,
760,Germany,1993,3748,0,3748,,,,,
761,Germany,1992,3043,0,3043,,,,,
762,Germany,1991,4349,0,4349,,,,,
763,Germany,1990,2819,0,2819,,,,,
764,Germany,1989,1785,0,1785,,,,,
765,Germany,1988,1429,0,1429,,,,,
766,Germany,1987,2107,0,2107,,,,,
767,Germany,1986,4996,0,4996,,,,,
768,Germany,1985,3393,0,3393,,,,,
769,Germany,1984,2537,0,2537,,,,,
770,Germany,1983,3625,0,3625,,,,,
771,Germany,1982,4183,0,4183,,,,,
772,Germany,1981,3594,,3594,,,,,
773,Germany,1980,3422,,3422,,,,,
774,Ghana,2016,7,0,7,,,,,
775,Ghana,2015,7,0,7,,,,,
776,Ghana,2014,7,0,7,,,,,
777,Ghana,2013,7,0,7,,,,,
778,Ghana,2012,0,0,0,,,,,
779,Ghana,2011,0,0,0,,,,,
780,Ghana,2010,0,0,0,,,,,
781,Ghana,2009,0,0,0,,,,,
782,Ghana,2008,0,0,0,,,,,
783,Ghana,2007,0,0,0,,,,,
784,Ghana,2006,0,0,0,,,,,
785,Ghana,2005,0,0,0,,,,,
786,Ghana,2004,0,0,0,,,,,
787,Ghana,2003,0,0,0,,,,,
788,Ghana,2002,0,0,0,,,,,
789,Ghana,2001,0,0,0,,,,,
790,Ghana,2000,0,0,0,,,,,
791,Ghana,1999,0,0,0,,,,,
792,Ghana,1998,0,0,0,,,,,
793,Ghana,1997,0,0,0,,,,,
794,Ghana,1996,0,0,0,,,,,
795,Ghana,1995,0,0,0,,,,,
796,Ghana,1994,0,0,0,,,,,
797,Ghana,1993,0,0,0,,,,,
798,Ghana,1992,0,0,0,,,,,
799,Ghana,1991,0,0,0,,,,,
800,Ghana,1990,0,0,0,,,,,
801,Ghana,1989,0,0,0,,,,,
802,Ghana,1988,0,0,0,,,,,
803,Ghana,1987,0,0,0,,,,,
804,Ghana,1986,0,0,0,,,,,
805,Ghana,1985,0,0,0,,,,,
806,Ghana,1984,0,0,0,,,,,
807,Ghana,1983,0,0,0,,,,,
808,Ghana,1982,0,0,0,,,,,
809,Ghana,1981,0,0,0,,,,,
810,Ghana,1980,0,0,0,,,,,
811,Greece,2016,16,0,16,,,,,
812,Greece,2015,9,0,9,,,,,
813,Greece,2014,9,0,9,,,,,
814,Greece,2013,5,0,5,,,,,
815,Greece,2012,5,0,5,,,,,
816,Greece,2011,0,0,0,,,,,
817,Greece,2010,1,0,1,,,,,
818,Greece,2009,2,0,2,,,,,
819,Greece,2008,26,0,26,,,,,
820,Greece,2007,40,0,40,,,,,
821,Greece,2006,42,0,42,,,,,
822,Greece,2005,57,0,57,,,,,
823,Greece,2004,64,0,64,,,,,
824,Greece,2003,62,0,62,,,,,
825,Greece,2002,64,0,64,,,,,
826,Greece,2001,23,0,23,,,,,
827,Greece,2000,22,0,22,,,,,
828,Greece,1999,0,0,0,,,,,
829,Greece,1998,0,0,0,,,,,
830,Greece,1997,0,0,0,,,,,
831,Greece,1996,0,0,0,,,,,
832,Greece,1995,0,0,0,,,,,
833,Greece,1994,21,0,21,,,,,
834,Greece,1993,6,0,6,,,,,
835,Greece,1992,0,0,0,,,,,
836,Greece,1991,0,0,0,,,,,
837,Greece,1990,0,0,0,,,,,
838,Greece,1989,230,0,230,,,,,
839,Greece,1988,150,0,150,,,,,
840,Greece,1987,0,0,0,,,,,
841,Greece,1986,0,0,0,,,,,
842,Greece,1985,60,0,60,,,,,
843,Greece,1984,60,0,60,,,,,
844,Greece,1983,90,0,90,,,,,
845,Greece,1982,90,0,90,,,,,
846,Greece,1981,0,0,0,,,,,
847,Greece,1980,0,0,0,,,,,
848,Hungary,2016,7,0,7,,,,,
849,Hungary,2015,13,0,13,,,,,
850,Hungary,2014,13,0,13,,,,,
851,Hungary,2013,11,0,11,,,,,
852,Hungary,2012,12,0,12,,,,,
853,Hungary,2011,12,0,12,,,,,
854,Hungary,2010,13,0,13,,,,,
855,Hungary,2009,6,0,6,,,,,
856,Hungary,2008,6,0,6,,,,,
857,Hungary,2007,7,0,7,,,,,
858,Hungary,2006,5,0,5,,,,,
859,Hungary,2005,6,0,6,,,,,
860,Hungary,2004,5,0,5,,,,,
861,Hungary,2003,3,0,3,,,,,
862,Hungary,2002,3,0,3,,,,,
863,Hungary,2001,3,0,3,,,,,
864,Hungary,2000,2,0,2,,,,,
865,Hungary,1999,2,0,2,,,,,
866,Hungary,1998,0,0,0,,,,,
867,Hungary,1997,0,0,0,,,,,
868,Hungary,1996,0,0,0,,,,,
869,Hungary,1995,0,0,0,,,,,
870,Hungary,1994,1,0,1,,,,,
871,Hungary,1993,1,0,1,,,,,
872,Hungary,1992,0,0,0,,,,,
873,Hungary,1991,0,0,0,,,,,
874,Hungary,1990,0,0,0,,,,,
875,Hungary,1989,0,0,0,,,,,
876,Hungary,1988,0,0,0,,,,,
877,Hungary,1987,0,0,0,,,,,
878,Hungary,1986,0,0,0,,,,,
879,Hungary,1985,0,0,0,,,,,
880,Hungary,1984,0,0,0,,,,,
881,Hungary,1983,0,0,0,,,,,
882,Hungary,1982,0,0,0,,,,,
883,Hungary,1981,0,0,0,,,,,
884,Hungary,1980,0,0,0,,,,,
885,Iceland,2016,0,0,0,,,,,
886,Iceland,2015,0,0,0,,,,,
887,Iceland,2014,0,0,0,,,,,
888,Iceland,2013,1,0,1,,,,,
889,Iceland,2012,1,0,1,,,,,
890,Iceland,2011,0,0,0,,,,,
891,Iceland,2010,4,0,4,,,,,
892,Iceland,2009,2,0,2,,,,,
893,Iceland,2008,0,0,0,,,,,
894,Iceland,2007,0,0,0,,,,,
895,Iceland,2006,0,0,0,,,,,
896,Iceland,2005,0,0,0,,,,,
897,Iceland,2004,0,0,0,,,,,
898,Iceland,2003,0,0,0,,,,,
899,Iceland,2002,0,0,0,,,,,
900,Iceland,2001,0,0,0,,,,,
901,Iceland,2000,3,0,3,,,,,
902,Iceland,1999,0,0,0,,,,,
903,Iceland,1998,0,0,0,,,,,
904,Iceland,1997,3,0,3,,,,,
905,Iceland,1996,1,0,1,,,,,
906,Iceland,1995,0,0,0,,,,,
907,Iceland,1994,1,0,1,,,,,
908,Iceland,1993,0,0,0,,,,,
909,Iceland,1992,0,0,0,,,,,
910,Iceland,1991,0,0,0,,,,,
911,Iceland,1990,3,0,3,,,,,
912,Iceland,1989,0,0,0,,,,,
913,Iceland,1988,1,0,1,,,,,
914,Iceland,1987,0,0,0,,,,,
915,Iceland,1986,0,0,0,,,,,
916,Iceland,1985,0,0,0,,,,,
917,Iceland,1984,0,0,0,,,,,
918,Iceland,1983,0,0,0,,,,,
919,Iceland,1982,0,0,0,,,,,
920,Iceland,1981,0,0,0,,,,,
921,Iceland,1980,0,0,0,,,,,
922,Ireland,2016,13,0,13,,,,,
923,Ireland,2015,13,0,13,,,,,
924,Ireland,2014,13,0,13,,,,,
925,Ireland,2013,27,0,27,,,,,
926,Ireland,2012,20,0,20,,,,,
927,Ireland,2011,20,0,20,,,,,
928,Ireland,2010,21,0,21,,,,,
929,Ireland,2009,19,0,19,,,,,
930,Ireland,2008,19,0,19,,,,,
931,Ireland,2007,18,0,18,,,,,
932,Ireland,2006,37,0,37,,,,,
933,Ireland,2005,10,0,10,,,,,
934,Ireland,2004,10,0,10,,,,,
935,Ireland,2003,8,0,8,,,,,
936,Ireland,2002,1,0,1,,,,,
937,Ireland,2001,2,0,2,,,,,
938,Ireland,2000,0,0,0,,,,,
939,Ireland,1999,1,0,1,,,,,
940,Ireland,1998,0,0,0,,,,,
941,Ireland,1997,0,0,0,,,,,
942,Ireland,1996,0,0,0,,,,,
943,Ireland,1995,0,0,0,,,,,
944,Ireland,1994,0,0,0,,,,,
945,Ireland,1993,0,0,0,,,,,
946,Ireland,1992,0,0,0,,,,,
947,Ireland,1991,0,0,0,,,,,
948,Ireland,1990,0,0,0,,,,,
949,Ireland,1989,0,0,0,,,,,
950,Ireland,1988,0,0,0,,,,,
951,Ireland,1987,0,0,0,,,,,
952,Ireland,1986,0,0,0,,,,,
953,Ireland,1985,0,0,0,,,,,
954,Ireland,1984,0,0,0,,,,,
955,Ireland,1983,0,0,0,,,,,
956,Ireland,1982,0,0,0,,,,,
957,Ireland,1981,0,0,0,,,,,
958,Ireland,1980,0,0,0,,,,,
959,Israel,2016,2,0,2,,,,,
960,Israel,2015,2,0,2,,,,,
961,Israel,2014,2,0,2,,,,,
962,Israel,2013,2,0,2,,,,,
963,Israel,2012,2,0,2,,,,,
964,Israel,2011,2,0,2,,,,,
965,Israel,2010,0,0,0,,,,,
966,Israel,2009,0,0,0,,,,,
967,Israel,2008,0,0,0,,,,,
968,Israel,2007,0,0,0,,,,,
969,Israel,2006,0,0,0,,,,,
970,Israel,2005,0,0,0,,,,,
971,Israel,2004,0,0,0,,,,,
972,Israel,2003,3909,0,3909,,,,,
973,Israel,2002,3909,0,3909,,,,,
974,Israel,2001,3909,0,3909,,,,,
975,Israel,2000,3909,0,3909,,,,,
976,Israel,1999,0,0,0,,,,,
977,Israel,1998,0,0,0,,,,,
978,Israel,1997,0,0,0,,,,,
979,Israel,1996,0,0,0,,,,,
980,Israel,1995,0,0,0,,,,,
981,Israel,1994,0,0,0,,,,,
982,Israel,1993,0,0,0,,,,,
983,Israel,1992,0,0,0,,,,,
984,Israel,1991,0,0,0,,,,,
985,Israel,1990,0,0,0,,,,,
986,Israel,1989,0,0,0,,,,,
987,Israel,1988,0,0,0,,,,,
988,Israel,1987,0,0,0,,,,,
989,Israel,1986,0,0,0,,,,,
990,Israel,1985,0,0,0,,,,,
991,Israel,1984,0,0,0,,,,,
992,Israel,1983,0,0,0,,,,,
993,Israel,1982,0,0,0,,,,,
994,Israel,1981,0,0,0,,,,,
995,Israel,1980,0,0,0,,,,,
