,country,year,donations,receipts,net_donations,,,,,
996,Italy,2016,349,0,349,,,,,
997,Italy,2015,348,0,348,,,,,
998,Italy,2014,310,0,310,,,,,
999,Italy,2013,279,0,279,,,,,
1000,Italy,2012,227,0,227,,,,,
1001,Italy,2011,210,0,210,,,,,
1002,Italy,2010,214,0,214,,,,,
1003,Italy,2009,194,0,194,,,,,
1004,Italy,2008,166,0,166,,,,,
1005,Italy,2007,129,0,129,,,,,
1006,Italy,2006,70,0,70,,,,,
1007,Italy,2005,56,0,56,,,,,
1008,Italy,2004,34,0,34,,,,,
1009,Italy,2003,24,0,24,,,,,
1010,Italy,2002,24,0,24,,,,,
1011,Italy,2001,31,0,31,,,,,
1012,Italy,2000,28,0,28,,,,,
1013,Italy,1999,27,0,27,,,,,
1014,Italy,1998,61,0,61,,,,,
1015,Italy,1997,71,0,71,,,,,
1016,Italy,1996,73,0,73,,,,,
1017,Italy,1995,76,0,76,,,,,
1018,Italy,1994,68,0,68,,,,,
1019,Italy,1993,66,0,66,,,,,
1020,Italy,1992,66,0,66,,,,,
1021,Italy,1991,59,0,59,,,,,
1022,Italy,1990,51,0,51,,,,,
1023,Italy,1989,51,0,51,,,,,
1024,Italy,1988,10,0,10,,,,,
1025,Italy,1987,0,0,0,,,,,
1026,Italy,1986,0,0,0,,,,,
1027,Italy,1985,0,0,0,,,,,
1028,Italy,1984,0,0,0,,,,,
1029,Italy,1983,0,0,0,,,,,
1030,Italy,1982,0,0,0,,,,,
1031,Italy,1981,0,0,0,,,,,
1032,Italy,1980,0,0,0,,,,,
1033,Jordan,2016,3,0,3,,,,,
1034,Jordan,2015,3,0,3,,,,,
1035,Jordan,2014,2,0,2,,,,,
1036,Jordan,2013,1,0,1,,,,,
1037,Jordan,2012,1,0,1,,,,,
1038,Jordan,2011,5,0,5,,,,,
1039,Jordan,2010,5,0,5,,,,,
1040,Jordan,2009,5,0,5,,,,,
1041,Jordan,2008,5,0,5,,,,,
1042,Jordan,2007,4,0,4,,,,,
1043,Jordan,2006,5,0,5,,,,,
1044,Jordan,2005,4,0,4,,,,,
1045,Jordan,2004,4,0,4,,,,,
1046,Jordan,2003,0,0,0,,,,,
1047,Jordan,2002,0,0,0,,,,,
1048,Jordan,2001,0,0,0,,,,,
1049,Jordan,2000,0,0,0,,,,,
1050,Jordan,1999,0,0,0,,,,,
1051,Jordan,1998,0,0,0,,,,,
1052,Jordan,1997,0,0,0,,,,,
1053,Jordan,1996,0,0,0,,,,,
1054,Jordan,1995,0,0,0,,,,,
1055,Jordan,1994,0,0,0,,,,,
1056,Jordan,1993,0,0,0,,,,,
1057,Jordan,1992,0,0,0,,,,,
1058,Jordan,1991,0,0,0,,,,,
1059,Jordan,1990,0,0,0,,,,,
1060,Jordan,1989,0,0,0,,,,,
1061,Jordan,1988,0,0,0,,,,,
1062,Jordan,1987,0,0,0,,,,,
1063,Jordan,1986,0,0,0,,,,,
1064,Jordan,1985,0,0,0,,,,,
1065,Jordan,1984,0,0,0,,,,,
1066,Jordan,1983,0,0,0,,,,,
1067,Jordan,1982,0,0,0,,,,,
1068,Jordan,1981,0,0,0,,,,,
1069,Jordan,1980,0,0,0,,,,,
1070,Kuwait,2016,5,0,5,,,,,
1071,Kuwait,2015,5,0,5,,,,,
1072,Kuwait,2014,5,0,5,,,,,
1073,Kuwait,2013,5,0,5,,,,,
1074,Kuwait,2012,3,0,3,,,,,
1075,Kuwait,2011,0,0,0,,,,,
1076,Kuwait,2010,0,0,0,,,,,
1077,Kuwait,2009,0,0,0,,,,,
1078,Kuwait,2008,0,0,0,,,,,
1079,Kuwait,2007,0,0,0,,,,,
1080,Kuwait,2006,0,0,0,,,,,
1081,Kuwait,2005,0,0,0,,,,,
1082,Kuwait,2004,0,0,0,,,,,
1083,Kuwait,2003,0,0,0,,,,,
1084,Kuwait,2002,0,0,0,,,,,
1085,Kuwait,2001,0,0,0,,,,,
1086,Kuwait,2000,0,0,0,,,,,
1087,Kuwait,1999,0,0,0,,,,,
1088,Kuwait,1998,0,0,0,,,,,
1089,Kuwait,1997,0,0,0,,,,,
1090,Kuwait,1996,0,0,0,,,,,
1091,Kuwait,1995,0,0,0,,,,,
1092,Kuwait,1994,0,0,0,,,,,
1093,Kuwait,1993,0,0,0,,,,,
1094,Kuwait,1992,0,0,0,,,,,
1095,Kuwait,1991,0,0,0,,,,,
1096,Kuwait,1990,0,0,0,,,,,
1097,Kuwait,1989,0,0,0,,,,,
1098,Kuwait,1988,0,0,0,,,,,
1099,Kuwait,1987,0,0,0,,,,,
1100,Kuwait,1986,0,0,0,,,,,
1101,Kuwait,1985,0,0,0,,,,,
1102,Kuwait,1984,0,0,0,,,,,
1103,Kuwait,1983,0,0,0,,,,,
1104,Kuwait,1982,0,0,0,,,,,
1105,Kuwait,1981,0,0,0,,,,,
1106,Kuwait,1980,0,0,0,,,,,
1107,Latvia,2016,0,0,0,,,,,
1108,Latvia,2015,0,0,0,,,,,
1109,Latvia,2014,0,0,0,,,,,
1110,Latvia,2013,0,0,0,,,,,
1111,Latvia,2012,0,0,0,,,,,
1112,Latvia,2011,0,0,0,,,,,
1113,Latvia,2010,0,0,0,,,,,
1114,Latvia,2009,0,0,0,,,,,
1115,Latvia,2008,4,0,4,,,,,
1116,Latvia,2007,1,0,1,,,,,
1117,Latvia,2006,11,0,11,,,,,
1118,Latvia,2005,0,0,0,,,,,
1119,Latvia,2004,14,0,14,,,,,
1120,Latvia,2003,11,0,11,,,,,
1121,Latvia,2002,24,0,24,,,,,
1122,Latvia,2001,9,0,9,,,,,
1123,Latvia,2000,0,0,0,,,,,
1124,Latvia,1999,0,0,0,,,,,
1125,Latvia,1998,0,0,0,,,,,
1126,Latvia,1997,0,0,0,,,,,
1127,Latvia,1996,1,0,1,,,,,
1128,Latvia,1995,0,0,0,,,,,
1129,Latvia,1994,0,0,0,,,,,
1130,Latvia,1993,0,0,0,,,,,
1131,Latvia,1992,0,0,0,,,,,
1132,Latvia,1991,0,0,0,,,,,
1133,Latvia,1990,0,0,0,,,,,
1134,Latvia,1989,0,0,0,,,,,
1135,Latvia,1988,0,0,0,,,,,
1136,Latvia,1987,0,0,0,,,,,
1137,Latvia,1986,0,0,0,,,,,
1138,Latvia,1985,0,0,0,,,,,
1139,Latvia,1984,0,0,0,,,,,
1140,Latvia,1983,0,0,0,,,,,
1141,Latvia,1982,0,0,0,,,,,
1142,Latvia,1981,0,0,0,,,,,
1143,Latvia,1980,0,0,0,,,,,
1144,Lithunia,2016,0,0,0,,,,,
1145,Lithunia,2015,0,0,0,,,,,
1146,Lithunia,2014,0,0,0,,,,,
1147,Lithunia,2013,47,0,47,,,,,
1148,Lithunia,2012,20,0,20,,,,,
1149,Lithunia,2011,28,0,28,,,,,
1150,Lithunia,2010,43,0,43,,,,,
1151,Lithunia,2009,126,0,126,,,,,
1152,Lithunia,2008,138,0,138,,,,,
1153,Lithunia,2007,76,0,76,,,,,
1154,Lithunia,2006,113,0,113,,,,,
1155,Lithunia,2005,137,0,137,,,,,
1156,Lithunia,2004,101,0,101,,,,,
1157,Lithunia,2003,195,0,195,,,,,
1158,Lithunia,2002,191,0,191,,,,,
1159,Lithunia,2001,792,0,792,,,,,
1160,Lithunia,2000,1,0,1,,,,,
1161,Lithunia,1999,0,0,0,,,,,
1162,Lithunia,1998,0,0,0,,,,,
1163,Lithunia,1997,0,0,0,,,,,
1164,Lithunia,1996,0,0,0,,,,,
1165,Lithunia,1995,0,0,0,,,,,
1166,Lithunia,1994,0,0,0,,,,,
1167,Lithunia,1993,0,0,0,,,,,
1168,Lithunia,1992,0,0,0,,,,,
1169,Lithunia,1991,0,0,0,,,,,
1170,Lithunia,1990,0,0,0,,,,,
1171,Lithunia,1989,0,0,0,,,,,
1172,Lithunia,1988,0,0,0,,,,,
1173,Lithunia,1987,0,0,0,,,,,
1174,Lithunia,1986,0,0,0,,,,,
1175,Lithunia,1985,0,0,0,,,,,
1176,Lithunia,1984,0,0,0,,,,,
1177,Lithunia,1983,0,0,0,,,,,
1178,Lithunia,1982,0,0,0,,,,,
1179,Lithunia,1981,0,0,0,,,,,
1180,Lithunia,1980,0,0,0,,,,,
1181,Luxembourg,2016,2,0,2,,,,,
1182,Luxembourg,2015,2,0,2,,,,,
1183,Luxembourg,2014,2,0,2,,,,,
1184,Luxembourg,2013,2,0,2,,,,,
1185,Luxembourg,2012,0,0,0,,,,,
1186,Luxembourg,2011,0,0,0,,,,,
1187,Luxembourg,2010,0,0,0,,,,,
1188,Luxembourg,2009,0,0,0,,,,,
1189,Luxembourg,2008,0,0,0,,,,,
1190,Luxembourg,2007,0,0,0,,,,,
1191,Luxembourg,2006,0,0,0,,,,,
1192,Luxembourg,2005,0,0,0,,,,,
1193,Luxembourg,2004,0,0,0,,,,,
1194,Luxembourg,2003,0,0,0,,,,,
1195,Luxembourg,2002,0,0,0,,,,,
1196,Luxembourg,2001,0,0,0,,,,,
1197,Luxembourg,2000,0,0,0,,,,,
1198,Luxembourg,1999,0,0,0,,,,,
1199,Luxembourg,1998,0,0,0,,,,,
1200,Luxembourg,1997,0,0,0,,,,,
1201,Luxembourg,1996,0,0,0,,,,,
1202,Luxembourg,1995,0,0,0,,,,,
1203,Luxembourg,1994,0,0,0,,,,,
1204,Luxembourg,1993,0,0,0,,,,,
1205,Luxembourg,1992,0,0,0,,,,,
1206,Luxembourg,1991,0,0,0,,,,,
1207,Luxembourg,1990,0,0,0,,,,,
1208,Luxembourg,1989,0,0,0,,,,,
1209,Luxembourg,1988,0,0,0,,,,,
1210,Luxembourg,1987,0,0,0,,,,,
1211,Luxembourg,1986,0,0,0,,,,,
1212,Luxembourg,1985,0,0,0,,,,,
1213,Luxembourg,1984,0,0,0,,,,,
1214,Luxembourg,1983,0,0,0,,,,,
1215,Luxembourg,1982,0,0,0,,,,,
1216,Luxembourg,1981,0,0,0,,,,,
1217,Luxembourg,1980,0,0,0,,,,,
1218,Macedonia,2016,0,0,0,,,,,
1219,Macedonia,2015,0,0,0,,,,,
1220,Macedonia,2014,0,0,0,,,,,
1221,Macedonia,2013,0,0,0,,,,,
1222,Macedonia,2012,0,0,0,,,,,
1223,Macedonia,2011,0,0,0,,,,,
1224,Macedonia,2010,0,0,0,,,,,
1225,Macedonia,2009,0,0,0,,,,,
1226,Macedonia,2008,0,0,0,,,,,
1227,Macedonia,2007,0,0,0,,,,,
1228,Macedonia,2006,1,0,1,,,,,
1229,Macedonia,2005,0,0,0,,,,,
1230,Macedonia,2004,0,0,0,,,,,
1231,Macedonia,2003,0,0,0,,,,,
1232,Macedonia,2002,0,0,0,,,,,
1233,Macedonia,2001,0,0,0,,,,,
1234,Macedonia,2000,0,0,0,,,,,
1235,Macedonia,1999,0,0,0,,,,,
1236,Macedonia,1998,0,0,0,,,,,
1237,Macedonia,1997,0,0,0,,,,,
1238,Macedonia,1996,0,0,0,,,,,
1239,Macedonia,1995,0,0,0,,,,,
1240,Macedonia,1994,0,0,0,,,,,
1241,Macedonia,1993,0,0,0,,,,,
1242,Macedonia,1992,0,0,0,,,,,
1243,Macedonia,1991,0,0,0,,,,,
1244,Macedonia,1990,0,0,0,,,,,
1245,Macedonia,1989,0,0,0,,,,,
1246,Macedonia,1988,0,0,0,,,,,
1247,Macedonia,1987,0,0,0,,,,,
1248,Macedonia,1986,0,0,0,,,,,
1249,Macedonia,1985,0,0,0,,,,,
1250,Macedonia,1984,0,0,0,,,,,
1251,Macedonia,1983,0,0,0,,,,,
1252,Macedonia,1982,0,0,0,,,,,
1253,Macedonia,1981,0,0,0,,,,,
1254,Macedonia,1980,0,0,0,,,,,
1255,Malaysia,2016,5,0,5,,,,,
1256,Malaysia,2015,5,0,5,,,,,
1257,Malaysia,2014,3,0,3,,,,,
1258,Malaysia,2013,1,0,1,,,,,
1259,Malaysia,2012,1,0,1,,,,,
1260,Malaysia,2011,1,0,1,,,,,
1261,Malaysia,2010,1,0,1,,,,,
1262,Malaysia,2009,1,0,1,,,,,
1263,Malaysia,2008,1,0,1,,,,,
1264,Malaysia,2007,1,0,1,,,,,
1265,Malaysia,2006,5,0,5,,,,,
1266,Malaysia,2005,0,0,0,,,,,
1267,Malaysia,2004,0,0,0,,,,,
1268,Malaysia,2003,0,0,0,,,,,
1269,Malaysia,2002,0,0,0,,,,,
1270,Malaysia,2001,0,0,0,,,,,
1271,Malaysia,2000,0,0,0,,,,,
1272,Malaysia,1999,0,0,0,,,,,
1273,Malaysia,1998,0,0,0,,,,,
1274,Malaysia,1997,0,0,0,,,,,
1275,Malaysia,1996,0,0,0,,,,,
1276,Malaysia,1995,0,0,0,,,,,
1277,Malaysia,1994,0,0,0,,,,,
1278,Malaysia,1993,0,0,0,,,,,
1279,Malaysia,1992,0,0,0,,,,,
1280,Malaysia,1991,0,0,0,,,,,
1281,Malaysia,1990,0,0,0,,,,,
1282,Malaysia,1989,0,0,0,,,,,
1283,Malaysia,1988,0,0,0,,,,,
1284,Malaysia,1987,0,0,0,,,,,
1285,Malaysia,1986,0,0,0,,,,,
1286,Malaysia,1985,0,0,0,,,,,
1287,Malaysia,1984,0,0,0,,,,,
1288,Malaysia,1983,0,0,0,,,,,
1289,Malaysia,1982,0,0,0,,,,,
1290,Malaysia,1981,0,0,0,,,,,
1291,Malaysia,1980,0,0,0,,,,,
1292,Malta,2016,1,0,1,,,,,
1293,Malta,2015,1,0,1,,,,,
1294,Malta,2014,1,0,1,,,,,
1295,Malta,2013,0,0,0,,,,,
1296,Malta,2012,0,0,0,,,,,
1297,Malta,2011,0,0,0,,,,,
1298,Malta,2010,0,0,0,,,,,
1299,Malta,2009,0,0,0,,,,,
1300,Malta,2008,0,0,0,,,,,
1301,Malta,2007,0,0,0,,,,,
1302,Malta,2006,0,0,0,,,,,
1303,Malta,2005,0,0,0,,,,,
1304,Malta,2004,1,0,1,,,,,
1305,Malta,2003,0,0,0,,,,,
1306,Malta,2002,0,0,0,,,,,
1307,Malta,2001,0,0,0,,,,,
1308,Malta,2000,5,0,5,,,,,
1309,Malta,1999,0,0,0,,,,,
1310,Malta,1998,2,0,2,,,,,
1311,Malta,1997,1,0,1,,,,,
1312,Malta,1996,1,0,1,,,,,
1313,Malta,1995,1,0,1,,,,,
1314,Malta,1994,0,0,0,,,,,
1315,Malta,1993,0,0,0,,,,,
1316,Malta,1992,0,0,0,,,,,
1317,Malta,1991,0,0,0,,,,,
1318,Malta,1990,0,0,0,,,,,
1319,Malta,1989,0,0,0,,,,,
1320,Malta,1988,0,0,0,,,,,
1321,Malta,1987,0,0,0,,,,,
1322,Malta,1986,0,0,0,,,,,
1323,Malta,1985,0,0,0,,,,,
1324,Malta,1984,0,0,0,,,,,
1325,Malta,1983,0,0,0,,,,,
1326,Malta,1982,0,0,0,,,,,
1327,Malta,1981,0,0,0,,,,,
1328,Malta,1980,0,0,0,,,,,
1329,Mauritania,2016,2,0,2,,,,,
1330,Mauritania,2015,0,0,0,,,,,
1331,Mauritania,2014,0,0,0,,,,,
1332,Mauritania,2013,0,0,0,,,,,
1333,Mauritania,2012,0,0,0,,,,,
1334,Mauritania,2011,0,0,0,,,,,
1335,Mauritania,2010,0,0,0,,,,,
1336,Mauritania,2009,0,0,0,,,,,
1337,Mauritania,2008,0,0,0,,,,,
1338,Mauritania,2007,0,0,0,,,,,
1339,Mauritania,2006,0,0,0,,,,,
1340,Mauritania,2005,0,0,0,,,,,
1341,Mauritania,2004,0,0,0,,,,,
1342,Mauritania,2003,0,0,0,,,,,
1343,Mauritania,2002,0,0,0,,,,,
1344,Mauritania,2001,0,0,0,,,,,
1345,Mauritania,2000,0,0,0,,,,,
1346,Mauritania,1999,0,0,0,,,,,
1347,Mauritania,1998,0,0,0,,,,,
1348,Mauritania,1997,0,0,0,,,,,
1349,Mauritania,1996,0,0,0,,,,,
1350,Mauritania,1995,0,0,0,,,,,
1351,Mauritania,1994,0,0,0,,,,,
1352,Mauritania,1993,0,0,0,,,,,
1353,Mauritania,1992,0,0,0,,,,,
1354,Mauritania,1991,0,0,0,,,,,
1355,Mauritania,1990,0,0,0,,,,,
1356,Mauritania,1989,0,0,0,,,,,
1357,Mauritania,1988,0,0,0,,,,,
1358,Mauritania,1987,0,0,0,,,,,
1359,Mauritania,1986,0,0,0,,,,,
1360,Mauritania,1985,0,0,0,,,,,
1361,Mauritania,1984,0,0,0,,,,,
1362,Mauritania,1983,0,0,0,,,,,
1363,Mauritania,1982,0,0,0,,,,,
1364,Mauritania,1981,0,0,0,,,,,
1365,Mauritania,1980,0,0,0,,,,,
1366,Mexico,2016,1,0,1,,,,,
1367,Mexico,2015,1,0,1,,,,,
1368,Mexico,2014,1,0,1,,,,,
1369,Mexico,2013,1,0,1,,,,,
1370,Mexico,2012,1,0,1,,,,,
1371,Mexico,2011,1,0,1,,,,,
1372,Mexico,2010,1,0,1,,,,,
1373,Mexico,2009,1,0,1,,,,,
1374,Mexico,2008,1,0,1,,,,,
1375,Mexico,2007,1,0,1,,,,,
1376,Mexico,2006,2,0,2,,,,,
1377,Mexico,2005,2,0,2,,,,,
1378,Mexico,2004,2,0,2,,,,,
1379,Mexico,2003,2,0,2,,,,,
1380,Mexico,2002,2,0,2,,,,,
1381,Mexico,2001,2,0,2,,,,,
1382,Mexico,2000,2,0,2,,,,,
1383,Mexico,1999,2,0,2,,,,,
1384,Mexico,1998,0,0,0,,,,,
1385,Mexico,1997,0,0,0,,,,,
1386,Mexico,1996,0,0,0,,,,,
1387,Mexico,1995,0,0,0,,,,,
1388,Mexico,1994,0,0,0,,,,,
1389,Mexico,1993,0,0,0,,,,,
1390,Mexico,1992,0,0,0,,,,,
1391,Mexico,1991,0,0,0,,,,,
1392,Mexico,1990,0,0,0,,,,,
1393,Mexico,1989,0,0,0,,,,,
1394,Mexico,1988,0,0,0,,,,,
1395,Mexico,1987,0,0,0,,,,,
1396,Mexico,1986,0,0,0,,,,,
1397,Mexico,1985,0,0,0,,,,,
1398,Mexico,1984,0,0,0,,,,,
1399,Mexico,1983,0,0,0,,,,,
1400,Mexico,1982,0,0,0,,,,,
1401,Mexico,1981,0,0,0,,,,,
1402,Mexico,1980,0,0,0,,,,,
1403,Moldova,2016,0,0,0,,,,,
1404,Moldova,2015,0,0,0,,,,,
1405,Moldova,2014,0,0,0,,,,,
1406,Moldova,2013,0,0,0,,,,,
1407,Moldova,2012,0,0,0,,,,,
1408,Moldova,2011,0,0,0,,,,,
1409,Moldova,2010,0,0,0,,,,,
1410,Moldova,2009,0,0,0,,,,,
1411,Moldova,2008,0,0,0,,,,,
1412,Moldova,2007,0,0,0,,,,,
1413,Moldova,2006,24,0,24,,,,,
1414,Moldova,2005,0,0,0,,,,,
1415,Moldova,2004,0,0,0,,,,,
1416,Moldova,2003,0,0,0,,,,,
1417,Moldova,2002,0,0,0,,,,,
1418,Moldova,2001,0,0,0,,,,,
1419,Moldova,2000,0,0,0,,,,,
1420,Moldova,1999,0,0,0,,,,,
1421,Moldova,1998,0,0,0,,,,,
1422,Moldova,1997,0,0,0,,,,,
1423,Moldova,1996,0,0,0,,,,,
1424,Moldova,1995,0,0,0,,,,,
1425,Moldova,1994,0,0,0,,,,,
1426,Moldova,1993,0,0,0,,,,,
1427,Moldova,1992,0,0,0,,,,,
1428,Moldova,1991,0,0,0,,,,,
1429,Moldova,1990,0,0,0,,,,,
1430,Moldova,1989,0,0,0,,,,,
1431,Moldova,1988,0,0,0,,,,,
1432,Moldova,1987,0,0,0,,,,,
1433,Moldova,1986,0,0,0,,,,,
1434,Moldova,1985,0,0,0,,,,,
1435,Moldova,1984,0,0,0,,,,,
1436,Moldova,1983,0,0,0,,,,,
1437,Moldova,1982,0,0,0,,,,,
1438,Moldova,1981,0,0,0,,,,,
1439,Moldova,1980,0,0,0,,,,,
1440,Nauru,2016,10,0,10,,,,,
1441,Nauru,2015,10,0,10,,,,,
1442,Nauru,2014,10,0,10,,,,,
1443,Nauru,2013,0,0,0,,,,,
1444,Nauru,2012,0,0,0,,,,,
1445,Nauru,2011,0,0,0,,,,,
1446,Nauru,2010,0,0,0,,,,,
1447,Nauru,2009,0,0,0,,,,,
1448,Nauru,2008,0,0,0,,,,,
1449,Nauru,2007,0,0,0,,,,,
1450,Nauru,2006,0,0,0,,,,,
1451,Nauru,2005,0,0,0,,,,,
1452,Nauru,2004,0,0,0,,,,,
1453,Nauru,2003,0,0,0,,,,,
1454,Nauru,2002,0,0,0,,,,,
1455,Nauru,2001,0,0,0,,,,,
1456,Nauru,2000,0,0,0,,,,,
1457,Nauru,1999,0,0,0,,,,,
1458,Nauru,1998,0,0,0,,,,,
1459,Nauru,1997,0,0,0,,,,,
1460,Nauru,1996,0,0,0,,,,,
1461,Nauru,1995,0,0,0,,,,,
1462,Nauru,1994,0,0,0,,,,,
1463,Nauru,1993,0,0,0,,,,,
1464,Nauru,1992,0,0,0,,,,,
1465,Nauru,1991,0,0,0,,,,,
1466,Nauru,1990,0,0,0,,,,,
1467,Nauru,1989,0,0,0,,,,,
1468,Nauru,1988,0,0,0,,,,,
1469,Nauru,1987,0,0,0,,,,,
1470,Nauru,1986,0,0,0,,,,,
1471,Nauru,1985,0,0,0,,,,,
1472,Nauru,1984,0,0,0,,,,,
1473,Nauru,1983,0,0,0,,,,,
1474,Nauru,1982,0,0,0,,,,,
1475,Nauru,1981,0,0,0,,,,,
1476,Nauru,1980,0,0,0,,,,,
1477,Netherlands,2016,32,0,32,,,,,
1478,Netherlands,2015,37,0,37,,,,,
1479,Netherlands,2014,37,0,37,,,,,
1480,Netherlands,2013,53,0,53,,,,,
1481,Netherlands,2012,67,0,67,,,,,
1482,Netherlands,2011,52,0,52,,,,,
1483,Netherlands,2010,61,0,61,,,,,
1484,Netherlands,2009,69,0,69,,,,,
1485,Netherlands,2008,79,0,79,,,,,
1486,Netherlands,2007,96,0,96,,,,,
1487,Netherlands,2006,139,0,139,,,,,
1488,Netherlands,2005,176,0,176,,,,,
1489,Netherlands,2004,206,0,206,,,,,
