civilization,start,end,Country,Profeession,,,,,
Ricardo Darn,1957,2020,Argentina,Director,,,,,
Yamila Diaz-Rahi,1976,2020,Argentina,Model,,,,,
Carlos Menin,1930,2020,Argentina,President,,,,,
Felipe Sapag,1917,2010,Argentina,Politician,,,,,
Daniel Mustafa,1984,2020,Argentina,Athlete,,,,,
Antonio Mohamed,1970,2020,Argentina,Athlete,,,,,
Sebastian Jabif,1973,2020,Argentina,Athlete,,,,,
Dario Husain,1976,2020,Argentina,Athlete,,,,,
Claudio Husain,1974,2020,Argentina,Athlete,,,,,
Omar Hasan,1971,2020,Argentina,Athlete,,,,,
Florencia Habif,1993,2020,Argentina,Athlete,,,,,
Elias Bazzi,1981,2020,Argentina,Athlete,,,,,
Omar Asad,1971,2020,Argentina,Athlete,,,,,
Julio Daniel Asad,1953,2020,Argentina,Athlete,,,,,
Antonio Alegre,1924,2010,Argentina,Athlete,,,,,
Hugo Omar Seleme,1968,2020,Argentina,Politician,,,,,
Luz Sapag,1944,2010,Argentina,Politician,,,,,
Jorge sapag,1951,2020,Argentina,Politician,,,,,
Elias Sapag,1911,1993,Argentina,Politician,,,,,
Juan Luis Manzur,1969,2020,Argentina,Politician,,,,,
Juliana Awada,1974,2020,Argentina,First Lady,,,,,
Alfredo Avelin,1927,2012,Argentina,Politician,,,,,
Fady Fatrouni,1987,2020,Australia,Singer,,,,,
Robbie Farah,1984,2020,Australia,Athlete,,,,,
Bachar Houli,1988,2020,Australia,Athlete,,,,,
Julian Khazzouh,1986,2020,Australia,Athlete,,,,,
Andrew Nabbout,1992,2020,Australia,Athlete,,,,,
Sabrina Houssami,1986,2020,Australia,Model,,,,,
Jessica Kahawaty,1988,2020,Australia,Model,,,,,
Joseph Assaf,1944,2020,Australia,Businessman,,,,,
Ahmed Fahour,1966,2020,Australia,Businessman,,,,,
John Ibrahim,2968,2020,Australia,Businessman,,,,,
Jacques Nasser,1947,2020,Australia,Businessman,,,,,
John Joseph Symond,1947,2020,Australia,Entrepreneur,,,,,
Joe Saba,1940,2020,Australia,Fashion Designer,,,,,
Steven Khalil,1974,2020,Australia,Fashion Designer,,,,,
Jeanetter Francis,1985,2020,Australia,Journalist,,,,,
Doris Younane,1963,2020,Australia,Actor,,,,,
Petra Yared,1979,2020,Australia,Actor,,,,,
Rob Shehadie,1977,2020,Australia,Actor,,,,,
Mireille Eid,1961,2020,Australia,Writer,,,,,
Nada Awar Jarrar,1958,2020,Australia,Writer,,,,,
David Malouf,1934,2020,Australia,Writer,,,,,
Wadih Saadeh,1948,2020,Australia,Poet,,,,,
Michael Sven Sukkar,1981,2020,Australia,Politician,,,,,
Jackie Trad,1972,2020,Australia,Politician,,,,,
Nicholas Shehadie,1926,2018,Australia,Politician,,,,,
Marie Bashir,1930,2020,Australia,Politician,,,,,
Alexander Alam,1896,1983,Australia,Politician,,,,,
John Ajaka,1956,2020,Australia,Politician,,,,,
Dyab Abou Jahjah,1971,2020,Belgium,Political Activist,,,,,
Khalil Sehnaoui,1975,2020,Belgium,Hacker,,,,,
Michel Temer,1940,2020,Brazil,Politician,,,,,
Daniella Sarahyba,1984,2020,Brazil,Model,,,,,
Maya Gabeira,1987,2020,Brazil,Athlete,,,,,
Edmond Safra,1932,1999,Brazil,Banker,,,,,
Antonio Abujmara,1932,2015,Brazil,Actor,,,,,
Sergio Assad,1952,2020,Brazil,Composer,,,,,
Chauki Maddi,1929,2018,Brazil,Composer,,,,,
Milton Hatoum,1952,2020,Brazil,Writer,,,,,
Maria de Lourdes da Silveira,1966,2020,Brazil,Actor,,,,,
Raduan Nassar,1935,2020,Brazil,Writer,,,,,
Amir Sater,1956,2020,Brazil,Singer,,,,,
Wanderlea Charlup Boere Salim,1946,2020,Brazil,Singer,,,,,
Felipe Nasr,1992,2020,Brazil,Athlete,,,,,
Tony Kannan,1974,2020,Brazil,Athlete,,,,,
Allam Khodair,1981,2020,Brazil,Athlete,,,,,
Moise Yaciub Safra,1934,2014,Brazil,Businessman,,,,,
Alberto Dualib,1919,2020,Brazil,Businessman,,,,,
Geraldo Alckmin,1952,2020,Brazil,Politician,,,,,
Jose Maria Alkmin,1901,1974,Brazil,Politician,,,,,
Iolanda Fleming,1936,2020,Brazil,Politician,,,,,
Gilberto Kassab,1960,2020,Brazil,Politician,,,,,
Paulo Salim Maluf,1931,2020,Brazil,Politician,,,,,
Pedro Simon,1930,2020,Brazil,Lawyer,,,,,
Roger Abdelmassih,1943,2020,Brazil,Medical Doctor,,,,,
Adib Jatene,1929,2014,Brazil,Medical Doctor,,,,,
Samir Ahmed Ayass,1990,2020,Bulgaria,Athlete,,,,,
Bashar Mounzer Rahal ,1974,2020,Bulgaria,Actor,,,,,
Carla Rahal,1973,2020,Bulgaria,Actor,,,,,
Hodor Fakih,1986,2020,Bulgaria,Medical Doctor,,,,,
Mona Nemer,1957,2020,Canada,Pharmacist,,,,,
Kevin O'Leary,1954,2020,Canada,CEO,,,,,
Xavier Dolan,1989,2020,Canada,Director,,,,,
Paul Anka,1941,2020,Canada,Singer,,,,,
Noah James Shebib ,1983,2020,Canada,Music producer,,,,,
Nazem Samir Kadri,1990,2020,Canada,Athlete,,,,,
Robert Watson Joseph Ghiz,1974,2020,Canada,Politician,,,,,
Carl Abou Samah,1979,2020,Canada,Singer,,,,,
Kristina Maria Chalhoub,1989,2020,Canada,Singer,,,,,
Paul Zed,1956,2020,Canada,Lawyer,,,,,
Gad Saad,1964,2020,Canada,Scientist,,,,,
Edgar Francis,1974,2020,Canada,Politician,,,,,
Julio CŽsar Turbay Ayala,1916,2005,Colombia,Politician,,,,,
Shakira Isabel Mebarak Ripoll,1977,2020,Colombia,Singer,,,,,
Emilio Estefan,1953,2020,Cuba,Music producer,,,,,
Marcos Baghdatis,1985,2020,Cyprus,Athlete,,,,,
Sarbel Michael Maronitis,1983,2020,Cyprus,Singer,,,,,
Jacobo Majluta Azar,1934,1996,Dominican Republic,Politician,,,,,
Luis Abinader,1967,2020,Dominican Republic,Politician,,,,,
Julio Teodoro Salem,1900,1968,Ecuador,Politician,,,,,
Abdala Bucaram,1952,2020,Ecuador,Politician,,,,,
Alberto Dahik Garzozi,1953,2020,Ecuador,Politician,,,,,
Jamil Mahuad,1949,2020,Ecuador,Lawyer,,,,,
Omar Sharif,1932,2015,Egypt,Actor,,,,,
Gabriel Yared,1949,2020,France,Composer,,,,,
Eric Besson,1958,2020,France,Politician,,,,,
Elie Aboud,1959,2020,France,Politician,,,,,
Antoine Sfeir,1948,2018,France,Journalist,,,,,
Guy Beart,1930,2015,France,Singer,,,,,
Matthieu Chedid,1971,2020,France,Singer,,,,,
Amin Maalouf,1976,2020,France,Author,,,,,
Ibrahim Maalouf,1980,2020,France,Composer,,,,,
Louis Chedid,1948,2020,France,Singer,,,,,
Abdel Rahman El Bacha ,1958,2020,France,Composer,,,,,
Thomas Langmann,1971,2020,France,Actor,,,,,
Mahmoud Omeirat Charr,1984,2020,Germany,Athlete,,,,,
Mo Abdallah,1994,2020,Germany,Athlete,,,,,
Bachir Maroun,1978,2020,Germany,Athlete,,,,,
Rola El Halabi,1985,2020,Germany,Athlete,,,,,
Mey Alasadi,1972,2020,Germany,Athlete,,,,,
Khalid Taha ,1992,2020,Germany,Athlete,,,,,
Amina Sabbah,1995,2020,Germany,Model,,,,,
Hussein Akkouche,1995,2020,Germany,Singer,,,,,
Mohammed El Moussaoui,1988,2020,Germany,Singer,,,,,
Ghassan Ramlawi,1993,2020,Germany,Singer,,,,,
Saad El Hadded,1985,2020,Germany,Singer,,,,,
Tarek Hussein,1978,2020,Germany,Singer,,,,,
Hassan Akkouch,1988,2020,Germany,Actor,,,,,
Margit Saad,1929,2020,Germany,Actor,,,,,
Imad Karim,1958,2020,Germany,Director,,,,,
Marcos Baghdatis,1985,2020,Greece,Athlete,,,,,
Ronald Fred Seikaly,1965,2020,Greece,Athlete,,,,,
Wadie George Azzam,1925,2004,Italy,Singer,,,,,
Antonella Lualdi,1931,2020,Italy,Singer,,,,,
Luca Turin,1953,2020,Italy,Scientist,,,,,
Bruno Carmeni,1940,2020,Italy,Athlete,,,,,
Gad Eitan Lerner,1954,2020,Italy,Journalist,,,,,
Edward Seaga,1930,2019,Jamaica,Politician,,,,,
Carlos Ghosn,1954,2020,Japan,CEO,,,,,
Carlos Slim,1940,2020,Mexico,CEO,,,,,
Berbara Mori,1978,2020,Mexico,Actor,,,,,
Demian Bichir,1963,2020,Mexico,Actor,,,,,
Miguel Sabah Rodríguez,1979,2020,Mexico,Athlete,,,,,
Jaime Sabines,1926,1999,Mexico,Poet,,,,,
Susana Harp,1968,2020,Mexico,Singer,,,,,
Carlos Jimenez Mabarak,1916,1994,Mexico,Composer,,,,,
Charlotte Yazbek,1919,1989,Mexico,Sculptor,,,,,
Abdul Nasser El Hakim ,1960,2020,Netherland,Businessman,,,,,
Emily saidy de jongh-Elhage,1946,2020,Netherland,Politician,,,,,
Mario Abdo Ben’tez,1971,2020,Paraguway,Politician,,,,,
María Laura Corradini Falomir,1975,2020,Spain,Singer,,,,,
Shakira Isabel Mebarak Ripoll,1977,2020,Spain,Singer,,,,,
Roberto Merhi Muntan,1991,2020,Spain,Athlete,,,,,
Jose Maria Benegas Haddad,1948,2015,Spain,Politician,,,,,
Noel Jammal Fernandez,1990,2020,Spain,Athlete,,,,,
Yamila Diaz Rahi,1976,2020,Spain,Model,,,,,
Miguel Casiri,1710,1791,Spain,Philosopher,,,,,
Samir Yacoub Brikho,1957,2020,Sweden,Businessman,,,,,
Fares Fares,1973,2020,Sweden,Actor,,,,,
Joseph Fares,1977,2020,Sweden,Actor,,,,,
Nour El Refai,1987,2020,Sweden,Actor,,,,,
Oussama Kassir,1966,2020,Sweden,Singer,,,,,
Emile Azar,1985,2020,Sweden,Singer,,,,,
Rabih Jaber,1987,2020,Sweden,Singer,,,,,
Maher Zain,1981,2020,Sweden,Singer,,,,,
Elias Zazi,1964,2020,Sweden,Composer,,,,,
Fadia Dirawi,1975,2020,Sweden,Singer,,,,,
Rebecca Simonsson,1985,2020,Sweden,Singer,,,,,
Robert Alexander Robert Michel Melki,1992,2020,Sweden,Athlete,,,,,
George Felix Robert Michel Melki,1994,2020,Sweden,Athlete,,,,,
Nicolas Hayek,1928,2010,Switzerland,CEO,,,,,
Joseph Safra,1938,2020,Switzerland,Banker,,,,,
Faris al Khoury ,1877,1962,Syria,Politician,,,,,
Peter Mdawar,1915,1987,UK,Writer,,,,,
Sir Michael Francis Atiyah,1929,2019,UK,Mathematician,,,,,
Alex Garland,1970,2020,UK,Writer,,,,,
Skandar Keynes,1991,2020,UK,Actor,,,,,
Michael Holbrook Penniman Jr.,1983,2020,UK,Singer,,,,,
Alberto Abdala,1920,1986,Urugway,Politician,,,,,
"Elias James ""E.J."" Corey",1928,2020,USA,Scientist,,,,,
Michael Ellis DeBakey,1908,2008,USA,Medical Doctor,,,,,
Nassim Nicholas Taleb,1960,2020,USA,Scientist,,,,,
Geoffrey Johns,1973,2020,USA,Writer,,,,,
Huda Yahya Zoghbi,1954,2020,USA,Scientist,,,,,
William Peter Blatty,1928,2017,USA,Writer,,,,,
Ralph Nader,1934,2020,USA,Politician,,,,,
Jeanine Pirro,1951,2020,USA,Politician,,,,,
Donna Shalala,1941,2020,USA,Politician,,,,,
John Abizaid,1951,2020,USA,Army,,,,,
Michael A. Monsoor,1981,2006,USA,Army,,,,,
Christa McAuliffe,1948,1986,USA,Astronaut,,,,,
John J. Mack,1944,2020,USA,CEO,,,,,
Jacques Nasser,1947,2020,USA,CEO,,,,,
Marcus Lemonis,1973,2020,USA,CEO,,,,,
Danny Thomas,1912,1991,USA,Actor,,,,,
Marlo Thomas,1937,2020,USA,Actor,,,,,
Salma Hayek,1966,2020,USA,Actor,,,,,
Jenna Dewan,1980,2020,USA,Actor,,,,,
Terrence Malick,1943,2020,USA,Director,,,,,
Jim Backus,1913,1989,USA,Actor,,,29,,
Jane Wiedlin,1958,2020,USA,Singer,,,,,
Kristy McNichol,1962,2020,USA,Actor,,,,,
John Leguizamo,1964,2020,USA,Actor,,,,,
Tyler Joseph,1988,2020,USA,Singer,,,,,
Andrew Bazzi,1997,2020,USA,Singer,,,,,
Thomas Rhett,1990,2020,USA,Singer,,,,,
Doug Flutie,1962,2020,USA,Athlete,,,,,
Rony Seikaly,1965,2020,USA,Athlete,,,,,
Tarek Zidan El Aissami Maddah,1974,2020,Venezuela,Politician,,,,,
Abelardo Raidi,1914,2002,Venezuela,Sportswriter,,,,,
Carlos Lavaud,1904,1975,Venezuela,Businessman,,,,,
Julian Chela Flores,1942,2020,Venezuela,Medical Doctor,,,,,
Tareck El Aissami,1974,2020,Venezuela,Politician,,,,,
Henry Ramos Allup,1943,2020,Venezuela,Politician,,,,,
Tarek William Saab,1962,2020,Venezuela,Politician,,,,,
Elias Jaua Milano,1969,2020,Venezuela,Politician,,,,,
Coraima Torres,1973,2020,Venezuela,Actor,,,,,
Dad Dager,1967,2020,Venezuela,Actor,,,,,
