,country,year,donations,receipts,net_donations,,
1502,Palestine,1991,0,0,0,,
1503,Palestine,1990,0,0,0,,
1504,Palestine,1989,0,0,0,,
1505,Palestine,1988,0,0,0,,
1506,Palestine,1987,0,0,0,,
1507,Palestine,1986,0,0,0,,
1508,Palestine,1985,0,0,0,,
1509,Palestine,1984,0,0,0,,
1510,Palestine,1983,0,0,0,,
1511,Palestine,1982,0,0,0,,
1512,Palestine,1981,0,0,0,,
1513,Palestine,1980,0,0,0,,
1514,Palestine,1979,0,0,0,,
1515,Palestine,1978,0,0,0,,
1516,Palestine,1977,0,0,0,,
1517,Palestine,1976,0,0,0,,
1067,Philippines,2016,0,0,0,,
1068,Philippines,2015,0,0,0,,
1069,Philippines,2014,0,0,0,,
1070,Philippines,2013,0,0,0,,
1071,Philippines,2012,20,0,20,,
1072,Philippines,2011,19,0,19,,
1073,Philippines,2010,18,0,18,,
1074,Philippines,2009,13,0,13,,
1075,Philippines,2008,7,0,7,,
1076,Philippines,2007,3,0,3,,
1077,Philippines,2006,0,0,0,,
1078,Philippines,2005,0,0,0,,
1079,Philippines,2004,0,0,0,,
1080,Philippines,2003,0,0,0,,
1081,Philippines,2002,0,0,0,,
1082,Philippines,2001,0,0,0,,
1083,Philippines,2000,0,0,0,,
1084,Philippines,1999,0,0,0,,
1085,Philippines,1998,0,0,0,,
1086,Philippines,1997,0,0,0,,
1087,Philippines,1996,0,0,0,,
1088,Philippines,1995,0,0,0,,
1089,Philippines,1994,0,0,0,,
1090,Philippines,1993,0,0,0,,
1091,Philippines,1992,0,0,0,,
1092,Philippines,1991,0,0,0,,
1093,Philippines,1990,0,0,0,,
1094,Philippines,1989,0,0,0,,
1095,Philippines,1988,0,0,0,,
1096,Philippines,1987,0,0,0,,
1097,Philippines,1986,0,0,0,,
1098,Philippines,1985,0,0,0,,
1099,Philippines,1984,0,0,0,,
1100,Philippines,1983,0,0,0,,
1101,Philippines,1982,0,0,0,,
1102,Philippines,1981,0,0,0,,
1103,Philippines,1980,0,0,0,,
1104,Philippines,1979,0,0,0,,
1105,Philippines,1978,0,0,0,,
1106,Philippines,1977,0,0,0,,
1107,Philippines,1976,0,0,0,,
1108,Qatar,2016,1,0,1,,
1109,Qatar,2015,0,0,0,,
1110,Qatar,2014,0,0,0,,
1111,Qatar,2013,0,0,0,,
1112,Qatar,2012,0,0,0,,
1113,Qatar,2011,0,0,0,,
1114,Qatar,2010,0,0,0,,
1115,Qatar,2009,0,0,0,,
1116,Qatar,2008,0,0,0,,
1117,Qatar,2007,0,0,0,,
1118,Qatar,2006,0,0,0,,
1119,Qatar,2005,0,0,0,,
1120,Qatar,2004,0,0,0,,
1121,Qatar,2003,0,0,0,,
1122,Qatar,2002,0,0,0,,
1123,Qatar,2001,0,0,0,,
1124,Qatar,2000,0,0,0,,
1125,Qatar,1999,0,0,0,,
1126,Qatar,1998,0,0,0,,
1127,Qatar,1997,0,0,0,,
1128,Qatar,1996,0,0,0,,
1129,Qatar,1995,0,0,0,,
1130,Qatar,1994,0,0,0,,
1131,Qatar,1993,0,0,0,,
1132,Qatar,1992,0,0,0,,
1133,Qatar,1991,0,0,0,,
1134,Qatar,1990,0,0,0,,
1135,Qatar,1989,0,0,0,,
1136,Qatar,1988,0,0,0,,
1137,Qatar,1987,0,0,0,,
1138,Qatar,1986,0,0,0,,
1139,Qatar,1985,0,0,0,,
1140,Qatar,1984,0,0,0,,
1141,Qatar,1983,0,0,0,,
1142,Qatar,1982,0,0,0,,
1143,Qatar,1981,0,0,0,,
1144,Qatar,1980,0,0,0,,
1145,Qatar,1979,0,0,0,,
1146,Qatar,1978,0,0,0,,
1147,Qatar,1977,0,0,0,,
1148,Qatar,1976,0,0,0,,
1149,Romania,2016,0,0,0,,
1150,Romania,2015,0,0,0,,
1151,Romania,2014,0,0,0,,
1152,Romania,2013,0,0,0,,
1153,Romania,2012,1,0,1,,
1154,Romania,2011,1,0,1,,
1155,Romania,2010,1,0,1,,
1156,Romania,2009,1,0,1,,
1157,Romania,2008,1,0,1,,
1158,Romania,2007,0,0,0,,
1159,Romania,2006,0,0,0,,
1160,Romania,2005,0,0,0,,
1161,Romania,2004,0,0,0,,
1162,Romania,2003,0,0,0,,
1163,Romania,2002,0,0,0,,
1164,Romania,2001,0,0,0,,
1165,Romania,2000,0,0,0,,
1166,Romania,1999,0,0,0,,
1167,Romania,1998,0,0,0,,
1168,Romania,1997,0,0,0,,
1169,Romania,1996,0,0,0,,
1170,Romania,1995,0,0,0,,
1171,Romania,1994,0,0,0,,
1172,Romania,1993,0,0,0,,
1173,Romania,1992,0,0,0,,
1174,Romania,1991,0,0,0,,
1175,Romania,1990,0,0,0,,
1176,Romania,1989,0,0,0,,
1177,Romania,1988,0,0,0,,
1178,Romania,1987,0,0,0,,
1179,Romania,1986,0,0,0,,
1180,Romania,1985,0,0,0,,
1181,Romania,1984,0,0,0,,
1182,Romania,1983,0,0,0,,
1183,Romania,1982,0,0,0,,
1184,Romania,1981,0,0,0,,
1185,Romania,1980,0,0,0,,
1186,Romania,1979,0,0,0,,
1187,Romania,1978,0,0,0,,
1188,Romania,1977,0,0,0,,
1189,Romania,1976,0,0,0,,
1190,Russia,2016,0,0,0,,
1191,Russia,2015,0,0,0,,
1192,Russia,2014,0,0,0,,
1193,Russia,2013,0,0,0,,
1194,Russia,2012,1,0,1,,
1195,Russia,2011,1,0,1,,
1196,Russia,2010,1,0,1,,
1197,Russia,2009,0,0,0,,
1198,Russia,2008,0,0,0,,
1199,Russia,2007,0,0,0,,
1200,Russia,2006,0,0,0,,
1201,Russia,2005,0,0,0,,
1202,Russia,2004,0,0,0,,
1203,Russia,2003,0,0,0,,
1204,Russia,2002,0,0,0,,
1205,Russia,2001,0,0,0,,
1206,Russia,2000,0,0,0,,
1207,Russia,1999,0,0,0,,
1208,Russia,1998,0,0,0,,
1209,Russia,1997,0,0,0,,
1210,Russia,1996,0,0,0,,
1211,Russia,1995,0,0,0,,
1212,Russia,1994,0,0,0,,
1213,Russia,1993,0,0,0,,
1214,Russia,1992,0,0,0,,
1215,Russia,1991,0,0,0,,
1216,Russia,1990,0,0,0,,
1217,Russia,1989,0,0,0,,
1218,Russia,1988,0,0,0,,
1219,Russia,1987,0,0,0,,
1220,Russia,1986,0,0,0,,
1221,Russia,1985,0,0,0,,
1222,Russia,1984,0,0,0,,
1223,Russia,1983,0,0,0,,
1224,Russia,1982,0,0,0,,
1225,Russia,1981,0,0,0,,
1226,Russia,1980,0,0,0,,
1227,Russia,1979,0,0,0,,
1228,Russia,1978,0,0,0,,
1229,Russia,1977,0,0,0,,
1230,Russia,1976,0,0,0,,
1231,Rwanda,2016,0,0,0,,
1232,Rwanda,2015,0,0,0,,
1233,Rwanda,2014,0,0,0,,
1234,Rwanda,2013,0,0,0,,
1235,Rwanda,2012,0,0,0,,
1236,Rwanda,2011,0,0,0,,
1237,Rwanda,2010,0,0,0,,
1238,Rwanda,2009,0,0,0,,
1239,Rwanda,2008,0,0,0,,
1240,Rwanda,2007,0,0,0,,
1241,Rwanda,2006,0,0,0,,
1242,Rwanda,2005,0,0,0,,
1243,Rwanda,2004,0,0,0,,
1244,Rwanda,2003,0,0,0,,
1245,Rwanda,2002,1,0,1,,
1246,Rwanda,2001,1,0,1,,
1247,Rwanda,2000,0,0,0,,
1248,Rwanda,1999,0,0,0,,
1249,Rwanda,1998,0,0,0,,
1250,Rwanda,1997,0,0,0,,
1251,Rwanda,1996,0,0,0,,
1252,Rwanda,1995,0,0,0,,
1253,Rwanda,1994,0,0,0,,
1254,Rwanda,1993,0,0,0,,
1255,Rwanda,1992,0,0,0,,
1256,Rwanda,1991,0,0,0,,
1257,Rwanda,1990,0,0,0,,
1258,Rwanda,1989,0,0,0,,
1259,Rwanda,1988,0,0,0,,
1260,Rwanda,1987,0,0,0,,
1261,Rwanda,1986,0,0,0,,
1262,Rwanda,1985,0,0,0,,
1263,Rwanda,1984,0,0,0,,
1264,Rwanda,1983,0,0,0,,
1265,Rwanda,1982,0,0,0,,
1266,Rwanda,1981,0,0,0,,
1267,Rwanda,1980,0,0,0,,
1268,Rwanda,1979,0,0,0,,
1269,Rwanda,1978,0,0,0,,
1270,Rwanda,1977,0,0,0,,
1271,Rwanda,1976,0,0,0,,
1272,Saudi Arabia,2016,3,0,3,,
1273,Saudi Arabia,2015,2,0,2,,
1274,Saudi Arabia,2014,4,0,4,,
1275,Saudi Arabia,2013,2,0,2,,
1276,Saudi Arabia,2012,2,0,2,,
1277,Saudi Arabia,2011,1,0,1,,
1278,Saudi Arabia,2010,1,0,1,,
1279,Saudi Arabia,2009,1,0,1,,
1280,Saudi Arabia,2008,1,0,1,,
1281,Saudi Arabia,2007,1,0,1,,
1282,Saudi Arabia,2006,1,0,1,,
1283,Saudi Arabia,2005,1,0,1,,
1284,Saudi Arabia,2004,3,0,3,,
1285,Saudi Arabia,2003,3,0,3,,
1286,Saudi Arabia,2002,1,0,1,,
1287,Saudi Arabia,2001,1,0,1,,
1288,Saudi Arabia,2000,0,0,0,,
1289,Saudi Arabia,1999,0,0,0,,
1290,Saudi Arabia,1998,0,0,0,,
1291,Saudi Arabia,1997,0,0,0,,
1292,Saudi Arabia,1996,0,0,0,,
1293,Saudi Arabia,1995,0,0,0,,
1294,Saudi Arabia,1994,0,0,0,,
1295,Saudi Arabia,1993,0,0,0,,
1296,Saudi Arabia,1992,0,0,0,,
1297,Saudi Arabia,1991,0,0,0,,
1298,Saudi Arabia,1990,0,0,0,,
1299,Saudi Arabia,1989,0,0,0,,
1300,Saudi Arabia,1988,0,0,0,,
1301,Saudi Arabia,1987,0,0,0,,
1302,Saudi Arabia,1986,0,0,0,,
1303,Saudi Arabia,1985,0,0,0,,
1304,Saudi Arabia,1984,0,0,0,,
1305,Saudi Arabia,1983,0,0,0,,
1306,Saudi Arabia,1982,0,0,0,,
1307,Saudi Arabia,1981,0,0,0,,
1308,Saudi Arabia,1980,0,0,0,,
1309,Saudi Arabia,1979,0,0,0,,
1310,Saudi Arabia,1978,0,0,0,,
1311,Saudi Arabia,1977,0,0,0,,
1312,Saudi Arabia,1976,0,0,0,,
1313,Sierra Leone,2016,0,0,0,,
1314,Sierra Leone,2015,0,0,0,,
1315,Sierra Leone,2014,0,0,0,,
1316,Sierra Leone,2013,0,0,0,,
1317,Sierra Leone,2012,0,0,0,,
1318,Sierra Leone,2011,0,0,0,,
1319,Sierra Leone,2010,0,0,0,,
1320,Sierra Leone,2009,1,0,1,,
1321,Sierra Leone,2008,4,0,4,,
1322,Sierra Leone,2007,6,0,6,,
1323,Sierra Leone,2006,9,0,9,,
1324,Sierra Leone,2005,20,0,20,,
1325,Sierra Leone,2004,48,0,45,,
1326,Sierra Leone,2003,69,0,53,,
1327,Sierra Leone,2002,64,0,51,,
1328,Sierra Leone,2001,66,0,52,,
1329,Sierra Leone,2000,41,0,40,,
1330,Sierra Leone,1999,24,0,24,,
1331,Sierra Leone,1998,28,0,28,,
1332,Sierra Leone,1997,0,0,0,,
1333,Sierra Leone,1996,0,0,0,,
1334,Sierra Leone,1995,0,0,0,,
1335,Sierra Leone,1994,0,0,0,,
1336,Sierra Leone,1993,0,0,0,,
1337,Sierra Leone,1992,0,0,0,,
1338,Sierra Leone,1991,0,0,0,,
1339,Sierra Leone,1990,0,0,0,,
1340,Sierra Leone,1989,0,0,0,,
1341,Sierra Leone,1988,0,0,0,,
1342,Sierra Leone,1987,0,0,0,,
1343,Sierra Leone,1986,0,0,0,,
1344,Sierra Leone,1985,0,0,0,,
1345,Sierra Leone,1984,0,0,0,,
1346,Sierra Leone,1983,0,0,0,,
1347,Sierra Leone,1982,0,0,0,,
1348,Sierra Leone,1981,0,0,0,,
1349,Sierra Leone,1980,0,0,0,,
1350,Sierra Leone,1979,0,0,0,,
1351,Sierra Leone,1978,0,0,0,,
1352,Sierra Leone,1977,0,0,0,,
1353,Sierra Leone,1976,0,0,0,,
1354,Somalia,2016,19,0,19,,
1355,Somalia,2015,23,0,23,,
1356,Somalia,2014,31,0,31,,
1357,Somalia,2013,33,0,33,,
1358,Somalia,2012,24,0,24,,
1359,Somalia,2011,20,0,20,,
1360,Somalia,2010,20,0,20,,
1361,Somalia,2009,21,0,21,,
1362,Somalia,2008,36,0,36,,
1363,Somalia,2007,23,0,23,,
1364,Somalia,2006,7,0,7,,
1365,Somalia,2005,29,0,29,,
1366,Somalia,2004,79,0,57,,
1367,Somalia,2003,134,0,72,,
1368,Somalia,2002,136,0,73,,
1369,Somalia,2001,159,0,77,,
1370,Somalia,2000,136,0,73,,
1371,Somalia,1999,159,0,77,,
1372,Somalia,1998,154,0,75,,
1373,Somalia,1997,151,0,74,,
1374,Somalia,1996,127,0,70,,
1375,Somalia,1995,109,0,66,,
1376,Somalia,1994,93,0,61,,
1377,Somalia,1993,60,0,50,,
1378,Somalia,1992,60,0,50,,
1379,Somalia,1991,0,0,0,,
1380,Somalia,1990,0,0,0,,
1381,Somalia,1989,0,0,0,,
1382,Somalia,1988,0,0,0,,
1383,Somalia,1987,0,0,0,,
1384,Somalia,1986,0,0,0,,
1385,Somalia,1985,0,0,0,,
1386,Somalia,1984,0,0,0,,
1387,Somalia,1983,0,0,0,,
1388,Somalia,1982,0,0,0,,
1389,Somalia,1981,0,0,0,,
1390,Somalia,1980,0,0,0,,
1391,Somalia,1979,0,0,0,,
1392,Somalia,1978,0,0,0,,
1393,Somalia,1977,0,0,0,,
1394,Somalia,1976,0,0,0,,
1436,Sri Lanka,2016,0,0,0,,
1437,Sri Lanka,2015,0,0,0,,
1438,Sri Lanka,2014,0,0,0,,
1439,Sri Lanka,2013,0,0,0,,
1440,Sri Lanka,2012,7,0,7,,
1441,Sri Lanka,2011,9,0,9,,
1442,Sri Lanka,2010,11,0,11,,
1443,Sri Lanka,2009,8,0,8,,
1444,Sri Lanka,2008,7,0,7,,
1445,Sri Lanka,2007,4,0,4,,
1446,Sri Lanka,2006,0,0,0,,
1447,Sri Lanka,2005,0,0,0,,
1448,Sri Lanka,2004,0,0,0,,
1449,Sri Lanka,2003,0,0,0,,
1450,Sri Lanka,2002,0,0,0,,
1451,Sri Lanka,2001,0,0,0,,
1452,Sri Lanka,2000,0,0,0,,
1453,Sri Lanka,1999,0,0,0,,
1454,Sri Lanka,1998,0,0,0,,
1455,Sri Lanka,1997,0,0,0,,
1456,Sri Lanka,1996,0,0,0,,
1457,Sri Lanka,1995,0,0,0,,
1458,Sri Lanka,1994,0,0,0,,
1459,Sri Lanka,1993,0,0,0,,
1460,Sri Lanka,1992,0,0,0,,
1461,Sri Lanka,1991,0,0,0,,
1462,Sri Lanka,1990,0,0,0,,
1463,Sri Lanka,1989,0,0,0,,
1464,Sri Lanka,1988,0,0,0,,
1465,Sri Lanka,1987,0,0,0,,
1466,Sri Lanka,1986,0,0,0,,
1467,Sri Lanka,1985,0,0,0,,
1468,Sri Lanka,1984,0,0,0,,
1469,Sri Lanka,1983,0,0,0,,
1470,Sri Lanka,1982,0,0,0,,
1471,Sri Lanka,1981,0,0,0,,
1472,Sri Lanka,1980,0,0,0,,
1473,Sri Lanka,1979,0,0,0,,
1474,Sri Lanka,1978,0,0,0,,
1475,Sri Lanka,1977,0,0,0,,
1476,Sri Lanka,1976,0,0,0,,
1395,Sudan,2016,695,0,101,,
1396,Sudan,2015,646,0,99,,
1397,Sudan,2014,357,0,83,,
1398,Sudan,2013,177,0,79,,
1399,Sudan,2012,167,0,78,,
1400,Sudan,2011,156,0,76,,
1401,Sudan,2010,133,0,71,,
1402,Sudan,2009,87,0,59,,
1403,Sudan,2008,101,0,65,,
1404,Sudan,2007,94,0,62,,
1405,Sudan,2006,66,0,52,,
1406,Sudan,2005,119,0,68,,
1407,Sudan,2004,479,0,87,,
1408,Sudan,2003,615,0,97,,
1409,Sudan,2002,621,0,98,,
1410,Sudan,2001,521,0,90,,
1411,Sudan,2000,421,0,86,,
1412,Sudan,1999,552,0,93,,
1413,Sudan,1998,413,0,85,,
1414,Sudan,1997,273,0,81,,
1415,Sudan,1996,214,0,80,,
1416,Sudan,1995,167,0,78,,
1417,Sudan,1994,75,0,55,,
1418,Sudan,1993,20,0,20,,
1419,Sudan,1992,110,0,67,,
1420,Sudan,1991,70,0,54,,
1421,Sudan,1990,0,0,0,,
1422,Sudan,1989,0,0,0,,
1423,Sudan,1988,0,0,0,,
1424,Sudan,1987,0,0,0,,
1425,Sudan,1986,0,0,0,,
1426,Sudan,1985,0,0,0,,
1427,Sudan,1984,0,0,0,,
1428,Sudan,1983,0,0,0,,
1429,Sudan,1982,0,0,0,,
1430,Sudan,1981,0,0,0,,
1431,Sudan,1980,0,0,0,,
1432,Sudan,1979,0,0,0,,
1433,Sudan,1978,0,0,0,,
1434,Sudan,1977,0,0,0,,
1435,Sudan,1976,0,0,0,,
1518,Sweden,2016,0,0,0,,
1519,Sweden,2015,0,0,0,,
1520,Sweden,2014,0,0,0,,
1521,Sweden,2013,0,0,0,,
1522,Sweden,2012,1,0,1,,
1523,Sweden,2011,1,0,1,,
1524,Sweden,2010,1,0,1,,
1525,Sweden,2009,1,0,1,,
1526,Sweden,2008,0,0,0,,
1527,Sweden,2007,0,0,0,,
1528,Sweden,2006,0,0,0,,
1529,Sweden,2005,0,0,0,,
1530,Sweden,2004,0,0,0,,
1531,Sweden,2003,0,0,0,,
1532,Sweden,2002,0,0,0,,
1533,Sweden,2001,0,0,0,,
1534,Sweden,2000,0,0,0,,
1535,Sweden,1999,0,0,0,,
1536,Sweden,1998,0,0,0,,
1537,Sweden,1997,0,0,0,,
1538,Sweden,1996,0,0,0,,
1539,Sweden,1995,0,0,0,,
1540,Sweden,1994,0,0,0,,
1541,Sweden,1993,0,0,0,,
1542,Sweden,1992,0,0,0,,
1543,Sweden,1991,0,0,0,,
1544,Sweden,1990,0,0,0,,
1545,Sweden,1989,0,0,0,,
1546,Sweden,1988,0,0,0,,
1547,Sweden,1987,0,0,0,,
1548,Sweden,1986,0,0,0,,
1549,Sweden,1985,0,0,0,,
1550,Sweden,1984,0,0,0,,
1551,Sweden,1983,0,0,0,,
1552,Sweden,1982,0,0,0,,
1553,Sweden,1981,0,0,0,,
1554,Sweden,1980,0,0,0,,
1555,Sweden,1979,0,0,0,,
1556,Sweden,1978,0,0,0,,
1557,Sweden,1977,0,0,0,,
1558,Sweden,1976,0,0,0,,
1559,Syria,2016,1005503,0,129,,
1560,Syria,2015,1062690,0,130,,
1561,Syria,2014,1147494,0,131,,
1562,Syria,2013,851284,0,128,,
1563,Syria,2012,126939,0,127,,
1564,Syria,2011,124,0,69,,
1565,Syria,2010,64,0,51,,
1566,Syria,2009,90,0,60,,
1567,Syria,2008,84,0,58,,
1568,Syria,2007,48,0,45,,
1569,Syria,2006,6,0,6,,
1570,Syria,2005,0,0,0,,
1571,Syria,2004,0,0,0,,
1572,Syria,2003,0,0,0,,
1573,Syria,2002,0,0,0,,
1574,Syria,2001,0,0,0,,
1575,Syria,2000,0,0,0,,
1576,Syria,1999,0,0,0,,
1577,Syria,1998,0,0,0,,
1578,Syria,1997,0,0,0,,
1579,Syria,1996,0,0,0,,
1580,Syria,1995,0,0,0,,
1581,Syria,1994,0,0,0,,
1582,Syria,1993,0,0,0,,
1583,Syria,1992,0,0,0,,
1584,Syria,1991,0,0,0,,
1585,Syria,1990,0,0,0,,
1586,Syria,1989,0,0,0,,
1587,Syria,1988,50,0,47,,
1588,Syria,1987,0,0,0,,
1589,Syria,1986,520,0,89,,
1590,Syria,1985,590,0,95,,
1591,Syria,1984,520,0,89,,
1592,Syria,1983,520,0,89,,
1593,Syria,1982,500,0,88,,
1594,Syria,1981,500,0,88,,
