,country,year,donations,receipts,net_donations,,
1595,Syria,1980,500,0,88,,
1596,Syria,1979,500,0,88,,
1597,Syria,1978,0,0,0,,
1598,Syria,1977,0,0,0,,
1599,Syria,1976,0,0,0,,
1600,Tunisia,2016,11,0,11,,
1601,Tunisia,2015,11,0,11,,
1602,Tunisia,2014,9,0,9,,
1603,Tunisia,2013,9,0,9,,
1604,Tunisia,2012,9,0,9,,
1605,Tunisia,2011,9,0,9,,
1606,Tunisia,2010,12,0,12,,
1607,Tunisia,2009,12,0,12,,
1608,Tunisia,2008,10,0,10,,
1609,Tunisia,2007,15,0,15,,
1610,Tunisia,2006,15,0,15,,
1611,Tunisia,2005,12,0,12,,
1612,Tunisia,2004,26,0,26,,
1613,Tunisia,2003,24,0,24,,
1614,Tunisia,2002,23,0,23,,
1615,Tunisia,2001,20,0,20,,
1616,Tunisia,2000,0,0,0,,
1617,Tunisia,1999,0,0,0,,
1618,Tunisia,1998,0,0,0,,
1619,Tunisia,1997,0,0,0,,
1620,Tunisia,1996,0,0,0,,
1621,Tunisia,1995,0,0,0,,
1622,Tunisia,1994,0,0,0,,
1623,Tunisia,1993,0,0,0,,
1624,Tunisia,1992,0,0,0,,
1625,Tunisia,1991,0,0,0,,
1626,Tunisia,1990,0,0,0,,
1627,Tunisia,1989,0,0,0,,
1628,Tunisia,1988,0,0,0,,
1629,Tunisia,1987,0,0,0,,
1630,Tunisia,1986,0,0,0,,
1631,Tunisia,1985,0,0,0,,
1632,Tunisia,1984,0,0,0,,
1633,Tunisia,1983,0,0,0,,
1634,Tunisia,1982,0,0,0,,
1635,Tunisia,1981,0,0,0,,
1636,Tunisia,1980,0,0,0,,
1637,Tunisia,1979,0,0,0,,
1638,Tunisia,1978,0,0,0,,
1639,Tunisia,1977,0,0,0,,
1640,Tunisia,1976,0,0,0,,
1641,Turkey,2016,8,0,8,,
1642,Turkey,2015,7,0,7,,
1643,Turkey,2014,10,0,10,,
1644,Turkey,2013,10,0,10,,
1645,Turkey,2012,13,0,13,,
1646,Turkey,2011,10,0,10,,
1647,Turkey,2010,9,0,9,,
1648,Turkey,2009,11,0,11,,
1649,Turkey,2008,15,0,15,,
1650,Turkey,2007,12,0,12,,
1651,Turkey,2006,10,0,10,,
1652,Turkey,2005,18,0,18,,
1653,Turkey,2004,19,0,19,,
1654,Turkey,2003,28,0,28,,
1655,Turkey,2002,25,0,25,,
1656,Turkey,2001,23,0,23,,
1657,Turkey,2000,0,0,0,,
1658,Turkey,1999,0,0,0,,
1659,Turkey,1998,0,0,0,,
1660,Turkey,1997,0,0,0,,
1661,Turkey,1996,0,0,0,,
1662,Turkey,1995,0,0,0,,
1663,Turkey,1994,0,0,0,,
1664,Turkey,1993,0,0,0,,
1665,Turkey,1992,0,0,0,,
1666,Turkey,1991,0,0,0,,
1667,Turkey,1990,0,0,0,,
1668,Turkey,1989,0,0,0,,
1669,Turkey,1988,0,0,0,,
1670,Turkey,1987,0,0,0,,
1671,Turkey,1986,0,0,0,,
1672,Turkey,1985,0,0,0,,
1673,Turkey,1984,0,0,0,,
1674,Turkey,1983,0,0,0,,
1675,Turkey,1982,0,0,0,,
1676,Turkey,1981,0,0,0,,
1677,Turkey,1980,0,0,0,,
1678,Turkey,1979,0,0,0,,
1679,Turkey,1978,0,0,0,,
1680,Turkey,1977,0,0,0,,
1681,Turkey,1976,0,0,0,,
1682,Uganda,2016,0,0,0,,
1683,Uganda,2015,0,0,0,,
1684,Uganda,2014,0,0,0,,
1685,Uganda,2013,0,0,0,,
1686,Uganda,2012,0,0,0,,
1687,Uganda,2011,0,0,0,,
1688,Uganda,2010,0,0,0,,
1689,Uganda,2009,0,0,0,,
1690,Uganda,2008,0,0,0,,
1691,Uganda,2007,0,0,0,,
1692,Uganda,2006,0,0,0,,
1693,Uganda,2005,0,0,0,,
1694,Uganda,2004,0,0,0,,
1695,Uganda,2003,0,0,0,,
1696,Uganda,2002,0,0,0,,
1697,Uganda,2001,1,0,1,,
1698,Uganda,2000,0,0,0,,
1699,Uganda,1999,0,0,0,,
1700,Uganda,1998,0,0,0,,
1701,Uganda,1997,0,0,0,,
1702,Uganda,1996,0,0,0,,
1703,Uganda,1995,0,0,0,,
1704,Uganda,1994,0,0,0,,
1705,Uganda,1993,0,0,0,,
1706,Uganda,1992,0,0,0,,
1707,Uganda,1991,0,0,0,,
1708,Uganda,1990,0,0,0,,
1709,Uganda,1989,0,0,0,,
1710,Uganda,1988,0,0,0,,
1711,Uganda,1987,0,0,0,,
1712,Uganda,1986,0,0,0,,
1713,Uganda,1985,0,0,0,,
1714,Uganda,1984,0,0,0,,
1715,Uganda,1983,0,0,0,,
1716,Uganda,1982,0,0,0,,
1717,Uganda,1981,0,0,0,,
1718,Uganda,1980,0,0,0,,
1719,Uganda,1979,0,0,0,,
1720,Uganda,1978,0,0,0,,
1721,Uganda,1977,0,0,0,,
1722,Uganda,1976,0,0,0,,
1723,Ukraine,2016,0,0,0,,
1724,Ukraine,2015,0,0,0,,
1725,Ukraine,2014,0,0,0,,
1726,Ukraine,2013,0,0,0,,
1727,Ukraine,2012,2,0,2,,
1728,Ukraine,2011,0,0,0,,
1729,Ukraine,2010,0,0,0,,
1730,Ukraine,2009,0,0,0,,
1731,Ukraine,2008,0,0,0,,
1732,Ukraine,2007,0,0,0,,
1733,Ukraine,2006,0,0,0,,
1734,Ukraine,2005,0,0,0,,
1735,Ukraine,2004,0,0,0,,
1736,Ukraine,2003,0,0,0,,
1737,Ukraine,2002,0,0,0,,
1738,Ukraine,2001,0,0,0,,
1739,Ukraine,2000,0,0,0,,
1740,Ukraine,1999,0,0,0,,
1741,Ukraine,1998,0,0,0,,
1742,Ukraine,1997,0,0,0,,
1743,Ukraine,1996,0,0,0,,
1744,Ukraine,1995,0,0,0,,
1745,Ukraine,1994,0,0,0,,
1746,Ukraine,1993,0,0,0,,
1747,Ukraine,1992,0,0,0,,
1748,Ukraine,1991,0,0,0,,
1749,Ukraine,1990,0,0,0,,
1750,Ukraine,1989,0,0,0,,
1751,Ukraine,1988,0,0,0,,
1752,Ukraine,1987,0,0,0,,
1753,Ukraine,1986,0,0,0,,
1754,Ukraine,1985,0,0,0,,
1755,Ukraine,1984,0,0,0,,
1756,Ukraine,1983,0,0,0,,
1757,Ukraine,1982,0,0,0,,
1758,Ukraine,1981,0,0,0,,
1759,Ukraine,1980,0,0,0,,
1760,Ukraine,1979,0,0,0,,
1761,Ukraine,1978,0,0,0,,
1762,Ukraine,1977,0,0,0,,
1763,Ukraine,1976,0,0,0,,
1764,United Kingdom,2016,0,0,0,,
1765,United Kingdom,2015,0,0,0,,
1766,United Kingdom,2014,0,0,0,,
1767,United Kingdom,2013,0,0,0,,
1768,United Kingdom,2012,0,0,0,,
1769,United Kingdom,2011,0,0,0,,
1770,United Kingdom,2010,1,0,1,,
1771,United Kingdom,2009,1,0,1,,
1772,United Kingdom,2008,1,0,1,,
1773,United Kingdom,2007,1,0,1,,
1774,United Kingdom,2006,0,0,0,,
1775,United Kingdom,2005,0,0,0,,
1776,United Kingdom,2004,0,0,0,,
1777,United Kingdom,2003,0,0,0,,
1778,United Kingdom,2002,0,0,0,,
1779,United Kingdom,2001,0,0,0,,
1780,United Kingdom,2000,0,0,0,,
1781,United Kingdom,1999,0,0,0,,
1782,United Kingdom,1998,0,0,0,,
1783,United Kingdom,1997,0,0,0,,
1784,United Kingdom,1996,0,0,0,,
1785,United Kingdom,1995,0,0,0,,
1786,United Kingdom,1994,0,0,0,,
1787,United Kingdom,1993,0,0,0,,
1788,United Kingdom,1992,0,0,0,,
1789,United Kingdom,1991,0,0,0,,
1790,United Kingdom,1990,0,0,0,,
1791,United Kingdom,1989,0,0,0,,
1792,United Kingdom,1988,0,0,0,,
1793,United Kingdom,1987,0,0,0,,
1794,United Kingdom,1986,0,0,0,,
1795,United Kingdom,1985,0,0,0,,
1796,United Kingdom,1984,0,0,0,,
1797,United Kingdom,1983,0,0,0,,
1798,United Kingdom,1982,0,0,0,,
1799,United Kingdom,1981,0,0,0,,
1800,United Kingdom,1980,0,0,0,,
1801,United Kingdom,1979,0,0,0,,
1802,United Kingdom,1978,0,0,0,,
1803,United Kingdom,1977,0,0,0,,
1804,United Kingdom,1976,0,0,0,,
1805,United States,2016,0,0,0,,
1806,United States,2015,0,0,0,,
1807,United States,2014,0,0,0,,
1808,United States,2013,0,0,0,,
1809,United States,2012,3,0,3,,
1810,United States,2011,1,0,1,,
1811,United States,2010,1,0,1,,
1812,United States,2009,1,0,1,,
1813,United States,2008,1,0,1,,
1814,United States,2007,0,0,0,,
1815,United States,2006,0,0,0,,
1816,United States,2005,0,0,0,,
1817,United States,2004,0,0,0,,
1818,United States,2003,0,0,0,,
1819,United States,2002,0,0,0,,
1820,United States,2001,0,0,0,,
1821,United States,2000,0,0,0,,
1822,United States,1999,0,0,0,,
1823,United States,1998,0,0,0,,
1824,United States,1997,0,0,0,,
1825,United States,1996,0,0,0,,
1826,United States,1995,0,0,0,,
1827,United States,1994,0,0,0,,
1828,United States,1993,0,0,0,,
1829,United States,1992,0,0,0,,
1830,United States,1991,0,0,0,,
1831,United States,1990,0,0,0,,
1832,United States,1989,0,0,0,,
1833,United States,1988,0,0,0,,
1834,United States,1987,0,0,0,,
1835,United States,1986,0,0,0,,
1836,United States,1985,0,0,0,,
1837,United States,1984,0,0,0,,
1838,United States,1983,0,0,0,,
1839,United States,1982,0,0,0,,
1840,United States,1981,0,0,0,,
1841,United States,1980,0,0,0,,
1842,United States,1979,0,0,0,,
1843,United States,1978,0,0,0,,
1844,United States,1977,0,0,0,,
1845,United States,1976,0,0,0,,
1846,Uzbekistan,2016,0,0,0,,
1847,Uzbekistan,2015,0,0,0,,
1848,Uzbekistan,2014,0,0,0,,
1849,Uzbekistan,2013,0,0,0,,
1850,Uzbekistan,2012,1,0,1,,
1851,Uzbekistan,2011,0,0,0,,
1852,Uzbekistan,2010,0,0,0,,
1853,Uzbekistan,2009,0,0,0,,
1854,Uzbekistan,2008,0,0,0,,
1855,Uzbekistan,2007,0,0,0,,
1856,Uzbekistan,2006,0,0,0,,
1857,Uzbekistan,2005,0,0,0,,
1858,Uzbekistan,2004,0,0,0,,
1859,Uzbekistan,2003,0,0,0,,
1860,Uzbekistan,2002,0,0,0,,
1861,Uzbekistan,2001,0,0,0,,
1862,Uzbekistan,2000,0,0,0,,
1863,Uzbekistan,1999,0,0,0,,
1864,Uzbekistan,1998,0,0,0,,
1865,Uzbekistan,1997,0,0,0,,
1866,Uzbekistan,1996,0,0,0,,
1867,Uzbekistan,1995,0,0,0,,
1868,Uzbekistan,1994,0,0,0,,
1869,Uzbekistan,1993,0,0,0,,
1870,Uzbekistan,1992,0,0,0,,
1871,Uzbekistan,1991,0,0,0,,
1872,Uzbekistan,1990,0,0,0,,
1873,Uzbekistan,1989,0,0,0,,
1874,Uzbekistan,1988,0,0,0,,
1875,Uzbekistan,1987,0,0,0,,
1876,Uzbekistan,1986,0,0,0,,
1877,Uzbekistan,1985,0,0,0,,
1878,Uzbekistan,1984,0,0,0,,
1879,Uzbekistan,1983,0,0,0,,
1880,Uzbekistan,1982,0,0,0,,
1881,Uzbekistan,1981,0,0,0,,
1882,Uzbekistan,1980,0,0,0,,
1883,Uzbekistan,1979,0,0,0,,
1884,Uzbekistan,1978,0,0,0,,
1885,Uzbekistan,1977,0,0,0,,
1886,Uzbekistan,1976,0,0,0,,
1887,Yemen,2016,14,0,14,,
1888,Yemen,2015,7,0,7,,
1889,Yemen,2014,2,0,2,,
1890,Yemen,2013,2,0,2,,
1891,Yemen,2012,2,0,2,,
1892,Yemen,2011,1,0,1,,
1893,Yemen,2010,5,0,5,,
1894,Yemen,2009,6,0,6,,
1895,Yemen,2008,6,0,6,,
1896,Yemen,2007,7,0,7,,
1897,Yemen,2006,6,0,6,,
1898,Yemen,2005,10,0,10,,
1899,Yemen,2004,9,0,9,,
1900,Yemen,2003,10,0,10,,
1901,Yemen,2002,10,0,10,,
1902,Yemen,2001,11,0,11,,
1903,Yemen,2000,0,0,0,,
1904,Yemen,1999,0,0,0,,
1905,Yemen,1998,0,0,0,,
1906,Yemen,1997,0,0,0,,
1907,Yemen,1996,0,0,0,,
1908,Yemen,1995,0,0,0,,
1909,Yemen,1994,0,0,0,,
1910,Yemen,1993,0,0,0,,
1911,Yemen,1992,0,0,0,,
1912,Yemen,1991,0,0,0,,
1913,Yemen,1990,0,0,0,,
1914,Yemen,1989,0,0,0,,
1915,Yemen,1988,0,0,0,,
1916,Yemen,1987,0,0,0,,
1917,Yemen,1986,0,0,0,,
1918,Yemen,1985,0,0,0,,
1919,Yemen,1984,0,0,0,,
1920,Yemen,1983,0,0,0,,
1921,Yemen,1982,0,0,0,,
1922,Yemen,1981,0,0,0,,
1923,Yemen,1980,0,0,0,,
1924,Yemen,1979,0,0,0,,
1925,Yemen,1978,0,0,0,,
1926,Yemen,1977,0,0,0,,
1927,Yemen,1976,0,0,0,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,